; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
                  |L1.752|
0002f0  2001              MOVS     r0,#1                 ;434
0002f2  f884003c          STRB     r0,[r4,#0x3c]         ;434
0002f6  bf00              NOP                            ;434
0002f8  2000              MOVS     r0,#0                 ;436
0002fa  6420              STR      r0,[r4,#0x40]         ;436
0002fc  2012              MOVS     r0,#0x12              ;437
0002fe  f884003d          STRB     r0,[r4,#0x3d]         ;437
000302  8526              STRH     r6,[r4,#0x28]         ;439
000304  8566              STRH     r6,[r4,#0x2a]         ;440
000306  e029              B        |L1.860|
                  |L1.776|
000308  8d60              LDRH     r0,[r4,#0x2a]         ;443
00030a  1e40              SUBS     r0,r0,#1              ;443
00030c  8560              STRH     r0,[r4,#0x2a]         ;443
00030e  68a0              LDR      r0,[r4,#8]            ;444
000310  f5b05f80          CMP      r0,#0x1000            ;444
000314  d115              BNE      |L1.834|
000316  463b              MOV      r3,r7                 ;447
000318  2200              MOVS     r2,#0                 ;447
00031a  2180              MOVS     r1,#0x80              ;447
00031c  4620              MOV      r0,r4                 ;447
00031e  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000322  b108              CBZ      r0,|L1.808|
000324  2003              MOVS     r0,#3                 ;449
000326  e7da              B        |L1.734|
                  |L1.808|
000328  46a8              MOV      r8,r5                 ;451
00032a  f8b80000          LDRH     r0,[r8,#0]            ;452
00032e  f3c00008          UBFX     r0,r0,#0,#9           ;452
000332  6821              LDR      r1,[r4,#0]            ;452
000334  6048              STR      r0,[r1,#4]            ;452
000336  6920              LDR      r0,[r4,#0x10]         ;453
000338  b908              CBNZ     r0,|L1.830|
00033a  1cad              ADDS     r5,r5,#2              ;455
00033c  e00e              B        |L1.860|
                  |L1.830|
00033e  1c6d              ADDS     r5,r5,#1              ;459
000340  e00c              B        |L1.860|
                  |L1.834|
000342  463b              MOV      r3,r7                 ;464
000344  2200              MOVS     r2,#0                 ;464
000346  2180              MOVS     r1,#0x80              ;464
000348  4620              MOV      r0,r4                 ;464
00034a  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
00034e  b108              CBZ      r0,|L1.852|
000350  2003              MOVS     r0,#3                 ;466
000352  e7c4              B        |L1.734|
                  |L1.852|
000354  f8150b01          LDRB     r0,[r5],#1            ;468
000358  6821              LDR      r1,[r4,#0]            ;468
00035a  6048              STR      r0,[r1,#4]            ;468
                  |L1.860|
00035c  8d60              LDRH     r0,[r4,#0x2a]         ;441
00035e  2800              CMP      r0,#0                 ;441
000360  dcd2              BGT      |L1.776|
000362  463b              MOV      r3,r7                 ;472
000364  2200              MOVS     r2,#0                 ;472
000366  2140              MOVS     r1,#0x40              ;472
000368  4620              MOV      r0,r4                 ;472
00036a  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
00036e  b108              CBZ      r0,|L1.884|
000370  2003              MOVS     r0,#3                 ;474
000372  e7b4              B        |L1.734|
                  |L1.884|
000374  2001              MOVS     r0,#1                 ;477
000376  f884003d          STRB     r0,[r4,#0x3d]         ;477
00037a  bf00              NOP                            ;480
00037c  2000              MOVS     r0,#0                 ;480
00037e  f884003c          STRB     r0,[r4,#0x3c]         ;480
000382  bf00              NOP                            ;480
000384  e7ab              B        |L1.734|
                  |L1.902|
000386  2002              MOVS     r0,#2                 ;486
000388  e7a9              B        |L1.734|
;;;489    
                          ENDP

                  HAL_USART_Receive PROC
;;;498      */
;;;499    HAL_StatusTypeDef HAL_USART_Receive(USART_HandleTypeDef *husart, uint8_t *pRxData, uint16_t Size, uint32_t Timeout)
00038a  e92d41f0          PUSH     {r4-r8,lr}
;;;500    {
00038e  4604              MOV      r4,r0
000390  460d              MOV      r5,r1
000392  4616              MOV      r6,r2
000394  4698              MOV      r8,r3
;;;501      uint16_t* tmp=0;
000396  2700              MOVS     r7,#0
;;;502    
;;;503      if(husart->State == HAL_USART_STATE_READY)
000398  f894003d          LDRB     r0,[r4,#0x3d]
00039c  2801              CMP      r0,#1
00039e  d175              BNE      |L1.1164|
;;;504      {
;;;505        if((pRxData == NULL) || (Size == 0)) 
0003a0  b105              CBZ      r5,|L1.932|
0003a2  b916              CBNZ     r6,|L1.938|
                  |L1.932|
;;;506        {
;;;507          return  HAL_ERROR;
0003a4  2001              MOVS     r0,#1
                  |L1.934|
;;;508        }
;;;509        
;;;510        /* Process Locked */
;;;511        __HAL_LOCK(husart);
;;;512    
;;;513        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;514        husart->State = HAL_USART_STATE_BUSY_RX;
;;;515    
;;;516        husart->RxXferSize = Size;
;;;517        husart->RxXferCount = Size;
;;;518        /* Check the remain data to be received */
;;;519        while(husart->RxXferCount > 0)
;;;520        {
;;;521          husart->RxXferCount--;
;;;522          if(husart->Init.WordLength == USART_WORDLENGTH_9B)
;;;523          {
;;;524            /* Wait until TXE flag is set to send dummy byte in order to generate the clock for the slave to send data */
;;;525            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;526            { 
;;;527              return HAL_TIMEOUT;
;;;528            }
;;;529            /* Send dummy byte in order to generate clock */
;;;530            WRITE_REG(husart->Instance->DR, (DUMMY_DATA & (uint16_t)0x01FF));
;;;531            
;;;532            /* Wait for RXNE Flag */
;;;533            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;534            { 
;;;535              return HAL_TIMEOUT;
;;;536            }
;;;537            tmp = (uint16_t*) pRxData ;
;;;538            if(husart->Init.Parity == USART_PARITY_NONE)
;;;539            {
;;;540              *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x01FF);
;;;541              pRxData +=2;
;;;542            }
;;;543            else
;;;544            {
;;;545              *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x00FF);
;;;546              pRxData +=1;
;;;547            }
;;;548          }
;;;549          else
;;;550          {
;;;551            /* Wait until TXE flag is set to send dummy byte in order to generate the clock for the slave to send data */
;;;552            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;553            { 
;;;554              return HAL_TIMEOUT;
;;;555            }
;;;556    
;;;557            /* Send Dummy Byte in order to generate clock */
;;;558            WRITE_REG(husart->Instance->DR, (DUMMY_DATA & (uint16_t)0x00FF));
;;;559    
;;;560            /* Wait until RXNE flag is set to receive the byte */
;;;561            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;562            {
;;;563              return HAL_TIMEOUT;
;;;564            }
;;;565            if(husart->Init.Parity == USART_PARITY_NONE)
;;;566            {
;;;567              /* Receive data */
;;;568              *pRxData++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x00FF);
;;;569            }
;;;570            else
;;;571            {
;;;572              /* Receive data */
;;;573              *pRxData++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x007F);
;;;574            }
;;;575            
;;;576          }
;;;577        }
;;;578    
;;;579        husart->State = HAL_USART_STATE_READY;
;;;580    
;;;581        /* Process Unlocked */
;;;582        __HAL_UNLOCK(husart);
;;;583    
;;;584        return HAL_OK;
;;;585      }
;;;586      else
;;;587      {
;;;588        return HAL_BUSY;
;;;589      }
;;;590    }
0003a6  e8bd81f0          POP      {r4-r8,pc}
                  |L1.938|
0003aa  bf00              NOP                            ;511
0003ac  f894003c          LDRB     r0,[r4,#0x3c]         ;511
0003b0  2801              CMP      r0,#1                 ;511
0003b2  d101              BNE      |L1.952|
0003b4  2002              MOVS     r0,#2                 ;511
0003b6  e7f6              B        |L1.934|
                  |L1.952|
0003b8  2001              MOVS     r0,#1                 ;511
0003ba  f884003c          STRB     r0,[r4,#0x3c]         ;511
0003be  bf00              NOP                            ;511
0003c0  2000              MOVS     r0,#0                 ;513
0003c2  6420              STR      r0,[r4,#0x40]         ;513
0003c4  2022              MOVS     r0,#0x22              ;514
0003c6  f884003d          STRB     r0,[r4,#0x3d]         ;514
0003ca  8626              STRH     r6,[r4,#0x30]         ;516
0003cc  8666              STRH     r6,[r4,#0x32]         ;517
0003ce  e050              B        |L1.1138|
                  |L1.976|
0003d0  8e60              LDRH     r0,[r4,#0x32]         ;521
0003d2  1e40              SUBS     r0,r0,#1              ;521
0003d4  8660              STRH     r0,[r4,#0x32]         ;521
0003d6  68a0              LDR      r0,[r4,#8]            ;522
0003d8  f5b05f80          CMP      r0,#0x1000            ;522
0003dc  d125              BNE      |L1.1066|
0003de  4643              MOV      r3,r8                 ;525
0003e0  2200              MOVS     r2,#0                 ;525
0003e2  2180              MOVS     r1,#0x80              ;525
0003e4  4620              MOV      r0,r4                 ;525
0003e6  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
0003ea  b108              CBZ      r0,|L1.1008|
0003ec  2003              MOVS     r0,#3                 ;527
0003ee  e7da              B        |L1.934|
                  |L1.1008|
0003f0  f24010ff          MOV      r0,#0x1ff             ;530
0003f4  6821              LDR      r1,[r4,#0]            ;530
0003f6  6048              STR      r0,[r1,#4]            ;530
0003f8  4643              MOV      r3,r8                 ;533
0003fa  2200              MOVS     r2,#0                 ;533
0003fc  2120              MOVS     r1,#0x20              ;533
0003fe  4620              MOV      r0,r4                 ;533
000400  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000404  b108              CBZ      r0,|L1.1034|
000406  2003              MOVS     r0,#3                 ;535
000408  e7cd              B        |L1.934|
                  |L1.1034|
00040a  462f              MOV      r7,r5                 ;537
00040c  6920              LDR      r0,[r4,#0x10]         ;538
00040e  b930              CBNZ     r0,|L1.1054|
000410  6820              LDR      r0,[r4,#0]            ;540
000412  6840              LDR      r0,[r0,#4]            ;540
000414  f3c00008          UBFX     r0,r0,#0,#9           ;540
000418  8038              STRH     r0,[r7,#0]            ;540
00041a  1cad              ADDS     r5,r5,#2              ;541
00041c  e029              B        |L1.1138|
                  |L1.1054|
00041e  6820              LDR      r0,[r4,#0]            ;545
000420  6840              LDR      r0,[r0,#4]            ;545
000422  b2c0              UXTB     r0,r0                 ;545
000424  8038              STRH     r0,[r7,#0]            ;545
000426  1c6d              ADDS     r5,r5,#1              ;546
000428  e023              B        |L1.1138|
                  |L1.1066|
00042a  4643              MOV      r3,r8                 ;552
00042c  2200              MOVS     r2,#0                 ;552
00042e  2180              MOVS     r1,#0x80              ;552
000430  4620              MOV      r0,r4                 ;552
000432  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000436  b118              CBZ      r0,|L1.1088|
000438  2003              MOVS     r0,#3                 ;554
00043a  e7b4              B        |L1.934|
                  |L1.1084|
                          DCD      0x40013800
                  |L1.1088|
000440  20ff              MOVS     r0,#0xff              ;558
000442  6821              LDR      r1,[r4,#0]            ;558
000444  6048              STR      r0,[r1,#4]            ;558
000446  4643              MOV      r3,r8                 ;561
000448  2200              MOVS     r2,#0                 ;561
00044a  2120              MOVS     r1,#0x20              ;561
00044c  4620              MOV      r0,r4                 ;561
00044e  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000452  b108              CBZ      r0,|L1.1112|
000454  2003              MOVS     r0,#3                 ;563
000456  e7a6              B        |L1.934|
                  |L1.1112|
000458  6920              LDR      r0,[r4,#0x10]         ;565
00045a  b920              CBNZ     r0,|L1.1126|
00045c  6820              LDR      r0,[r4,#0]            ;568
00045e  6840              LDR      r0,[r0,#4]            ;568
000460  f8050b01          STRB     r0,[r5],#1            ;568
000464  e005              B        |L1.1138|
                  |L1.1126|
000466  6820              LDR      r0,[r4,#0]            ;573
000468  6840              LDR      r0,[r0,#4]            ;573
00046a  f000007f          AND      r0,r0,#0x7f           ;573
00046e  f8050b01          STRB     r0,[r5],#1            ;573
                  |L1.1138|
000472  8e60              LDRH     r0,[r4,#0x32]         ;519
000474  2800              CMP      r0,#0                 ;519
000476  dcab              BGT      |L1.976|
000478  2001              MOVS     r0,#1                 ;579
00047a  f884003d          STRB     r0,[r4,#0x3d]         ;579
00047e  bf00              NOP                            ;582
000480  2000              MOVS     r0,#0                 ;582
000482  f884003c          STRB     r0,[r4,#0x3c]         ;582
000486  bf00              NOP                            ;582
000488  e78d              B        |L1.934|
00048a  e7ff              B        |L1.1164|
                  |L1.1164|
00048c  2002              MOVS     r0,#2                 ;588
00048e  e78a              B        |L1.934|
;;;591    
                          ENDP

                  HAL_USART_TransmitReceive PROC
;;;601      */
;;;602    HAL_StatusTypeDef HAL_USART_TransmitReceive(USART_HandleTypeDef *husart, uint8_t *pTxData, uint8_t *pRxData, uint16_t Size, uint32_t Timeout)
000490  e92d47f0          PUSH     {r4-r10,lr}
;;;603    {
000494  4604              MOV      r4,r0
000496  460e              MOV      r6,r1
000498  4615              MOV      r5,r2
00049a  461f              MOV      r7,r3
00049c  f8dd9020          LDR      r9,[sp,#0x20]
;;;604      uint16_t* tmp=0;
0004a0  f04f0800          MOV      r8,#0
;;;605    
;;;606      if(husart->State == HAL_USART_STATE_READY)
0004a4  f894003d          LDRB     r0,[r4,#0x3d]
0004a8  2801              CMP      r0,#1
0004aa  d171              BNE      |L1.1424|
;;;607      {
;;;608        if((pTxData == NULL) || (pRxData == NULL) || (Size == 0)) 
0004ac  b10e              CBZ      r6,|L1.1202|
0004ae  b105              CBZ      r5,|L1.1202|
0004b0  b917              CBNZ     r7,|L1.1208|
                  |L1.1202|
;;;609        {
;;;610          return  HAL_ERROR;
0004b2  2001              MOVS     r0,#1
                  |L1.1204|
;;;611        }
;;;612        /* Process Locked */
;;;613        __HAL_LOCK(husart);
;;;614    
;;;615        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;616        husart->State = HAL_USART_STATE_BUSY_RX;
;;;617    
;;;618        husart->RxXferSize = Size;
;;;619        husart->TxXferSize = Size;
;;;620        husart->TxXferCount = Size;
;;;621        husart->RxXferCount = Size;
;;;622    
;;;623        /* Check the remain data to be received */
;;;624        while(husart->TxXferCount > 0)
;;;625        {
;;;626          husart->TxXferCount--;
;;;627          husart->RxXferCount--;
;;;628          if(husart->Init.WordLength == USART_WORDLENGTH_9B)
;;;629          {
;;;630            /* Wait for TC flag in order to write data in DR */
;;;631            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;632            {
;;;633              return HAL_TIMEOUT;
;;;634            }
;;;635            tmp = (uint16_t*) pTxData;
;;;636            WRITE_REG(husart->Instance->DR, (*tmp & (uint16_t)0x01FF));
;;;637            if(husart->Init.Parity == USART_PARITY_NONE)
;;;638            {
;;;639              pTxData += 2;
;;;640            }
;;;641            else
;;;642            {
;;;643              pTxData += 1;
;;;644            }
;;;645            
;;;646            /* Wait for RXNE Flag */
;;;647            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;648            {
;;;649              return HAL_TIMEOUT;
;;;650            }
;;;651            tmp = (uint16_t*) pRxData ;
;;;652            if(husart->Init.Parity == USART_PARITY_NONE)
;;;653            {
;;;654              *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x01FF);
;;;655              pRxData += 2;
;;;656            }
;;;657            else
;;;658            {
;;;659              *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x00FF);
;;;660              pRxData += 1;
;;;661            }
;;;662          } 
;;;663          else
;;;664          {
;;;665            /* Wait for TC flag in order to write data in DR */
;;;666            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;667            {
;;;668              return HAL_TIMEOUT;
;;;669            }
;;;670            WRITE_REG(husart->Instance->DR, (*pTxData++ & (uint8_t)0x00FF));
;;;671    
;;;672            /* Wait for RXNE Flag */
;;;673            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;674            {
;;;675              return HAL_TIMEOUT;
;;;676            }
;;;677            if(husart->Init.Parity == USART_PARITY_NONE)
;;;678            {
;;;679              /* Receive data */
;;;680              *pRxData++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x00FF);
;;;681            }
;;;682            else
;;;683            {
;;;684              /* Receive data */
;;;685              *pRxData++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x007F);
;;;686            }
;;;687          }
;;;688        }
;;;689    
;;;690        husart->State = HAL_USART_STATE_READY;
;;;691    
;;;692        /* Process Unlocked */
;;;693        __HAL_UNLOCK(husart);
;;;694    
;;;695        return HAL_OK;
;;;696      }
;;;697      else
;;;698      {
;;;699        return HAL_BUSY;
;;;700      }
;;;701    }
0004b4  e8bd87f0          POP      {r4-r10,pc}
                  |L1.1208|
0004b8  bf00              NOP                            ;613
0004ba  f894003c          LDRB     r0,[r4,#0x3c]         ;613
0004be  2801              CMP      r0,#1                 ;613
0004c0  d101              BNE      |L1.1222|
0004c2  2002              MOVS     r0,#2                 ;613
0004c4  e7f6              B        |L1.1204|
                  |L1.1222|
0004c6  2001              MOVS     r0,#1                 ;613
0004c8  f884003c          STRB     r0,[r4,#0x3c]         ;613
0004cc  bf00              NOP                            ;613
0004ce  2000              MOVS     r0,#0                 ;615
0004d0  6420              STR      r0,[r4,#0x40]         ;615
0004d2  2022              MOVS     r0,#0x22              ;616
0004d4  f884003d          STRB     r0,[r4,#0x3d]         ;616
0004d8  8627              STRH     r7,[r4,#0x30]         ;618
0004da  8527              STRH     r7,[r4,#0x28]         ;619
0004dc  8567              STRH     r7,[r4,#0x2a]         ;620
0004de  8667              STRH     r7,[r4,#0x32]         ;621
0004e0  e05d              B        |L1.1438|
                  |L1.1250|
0004e2  8d60              LDRH     r0,[r4,#0x2a]         ;626
0004e4  1e40              SUBS     r0,r0,#1              ;626
0004e6  8560              STRH     r0,[r4,#0x2a]         ;626
0004e8  8e60              LDRH     r0,[r4,#0x32]         ;627
0004ea  1e40              SUBS     r0,r0,#1              ;627
0004ec  8660              STRH     r0,[r4,#0x32]         ;627
0004ee  68a0              LDR      r0,[r4,#8]            ;628
0004f0  f5b05f80          CMP      r0,#0x1000            ;628
0004f4  d12f              BNE      |L1.1366|
0004f6  464b              MOV      r3,r9                 ;631
0004f8  2200              MOVS     r2,#0                 ;631
0004fa  2180              MOVS     r1,#0x80              ;631
0004fc  4620              MOV      r0,r4                 ;631
0004fe  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000502  b108              CBZ      r0,|L1.1288|
000504  2003              MOVS     r0,#3                 ;633
000506  e7d5              B        |L1.1204|
                  |L1.1288|
000508  46b0              MOV      r8,r6                 ;635
00050a  f8b80000          LDRH     r0,[r8,#0]            ;636
00050e  f3c00008          UBFX     r0,r0,#0,#9           ;636
000512  6821              LDR      r1,[r4,#0]            ;636
000514  6048              STR      r0,[r1,#4]            ;636
000516  6920              LDR      r0,[r4,#0x10]         ;637
000518  b908              CBNZ     r0,|L1.1310|
00051a  1cb6              ADDS     r6,r6,#2              ;639
00051c  e000              B        |L1.1312|
                  |L1.1310|
00051e  1c76              ADDS     r6,r6,#1              ;643
                  |L1.1312|
000520  464b              MOV      r3,r9                 ;647
000522  2200              MOVS     r2,#0                 ;647
000524  2120              MOVS     r1,#0x20              ;647
000526  4620              MOV      r0,r4                 ;647
000528  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
00052c  b108              CBZ      r0,|L1.1330|
00052e  2003              MOVS     r0,#3                 ;649
000530  e7c0              B        |L1.1204|
                  |L1.1330|
000532  46a8              MOV      r8,r5                 ;651
000534  6920              LDR      r0,[r4,#0x10]         ;652
000536  b938              CBNZ     r0,|L1.1352|
000538  6820              LDR      r0,[r4,#0]            ;654
00053a  6840              LDR      r0,[r0,#4]            ;654
00053c  f3c00008          UBFX     r0,r0,#0,#9           ;654
000540  f8a80000          STRH     r0,[r8,#0]            ;654
000544  1cad              ADDS     r5,r5,#2              ;655
000546  e02a              B        |L1.1438|
                  |L1.1352|
000548  6820              LDR      r0,[r4,#0]            ;659
00054a  6840              LDR      r0,[r0,#4]            ;659
00054c  b2c0              UXTB     r0,r0                 ;659
00054e  f8a80000          STRH     r0,[r8,#0]            ;659
000552  1c6d              ADDS     r5,r5,#1              ;660
000554  e023              B        |L1.1438|
                  |L1.1366|
000556  464b              MOV      r3,r9                 ;666
000558  2200              MOVS     r2,#0                 ;666
00055a  2180              MOVS     r1,#0x80              ;666
00055c  4620              MOV      r0,r4                 ;666
00055e  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
000562  b108              CBZ      r0,|L1.1384|
000564  2003              MOVS     r0,#3                 ;668
000566  e7a5              B        |L1.1204|
                  |L1.1384|
000568  f8160b01          LDRB     r0,[r6],#1            ;670
00056c  6821              LDR      r1,[r4,#0]            ;670
00056e  6048              STR      r0,[r1,#4]            ;670
000570  464b              MOV      r3,r9                 ;673
000572  2200              MOVS     r2,#0                 ;673
000574  2120              MOVS     r1,#0x20              ;673
000576  4620              MOV      r0,r4                 ;673
000578  f7fffffe          BL       USART_WaitOnFlagUntilTimeout
00057c  b108              CBZ      r0,|L1.1410|
00057e  2003              MOVS     r0,#3                 ;675
000580  e798              B        |L1.1204|
                  |L1.1410|
000582  6920              LDR      r0,[r4,#0x10]         ;677
000584  b928              CBNZ     r0,|L1.1426|
000586  6820              LDR      r0,[r4,#0]            ;680
000588  6840              LDR      r0,[r0,#4]            ;680
00058a  f8050b01          STRB     r0,[r5],#1            ;680
00058e  e006              B        |L1.1438|
                  |L1.1424|
000590  e011              B        |L1.1462|
                  |L1.1426|
000592  6820              LDR      r0,[r4,#0]            ;685
000594  6840              LDR      r0,[r0,#4]            ;685
000596  f000007f          AND      r0,r0,#0x7f           ;685
00059a  f8050b01          STRB     r0,[r5],#1            ;685
                  |L1.1438|
00059e  8d60              LDRH     r0,[r4,#0x2a]         ;624
0005a0  2800              CMP      r0,#0                 ;624
0005a2  dc9e              BGT      |L1.1250|
0005a4  2001              MOVS     r0,#1                 ;690
0005a6  f884003d          STRB     r0,[r4,#0x3d]         ;690
0005aa  bf00              NOP                            ;693
0005ac  2000              MOVS     r0,#0                 ;693
0005ae  f884003c          STRB     r0,[r4,#0x3c]         ;693
0005b2  bf00              NOP                            ;693
0005b4  e77e              B        |L1.1204|
                  |L1.1462|
0005b6  2002              MOVS     r0,#2                 ;699
0005b8  e77c              B        |L1.1204|
;;;702    
                          ENDP

                  HAL_USART_Transmit_IT PROC
;;;711      */
;;;712    HAL_StatusTypeDef HAL_USART_Transmit_IT(USART_HandleTypeDef *husart, uint8_t *pTxData, uint16_t Size)
0005ba  b510              PUSH     {r4,lr}
;;;713    {
0005bc  4603              MOV      r3,r0
;;;714      if(husart->State == HAL_USART_STATE_READY)
0005be  f893003d          LDRB     r0,[r3,#0x3d]
0005c2  2801              CMP      r0,#1
0005c4  d123              BNE      |L1.1550|
;;;715      {
;;;716        if((pTxData == NULL) || (Size == 0)) 
0005c6  b101              CBZ      r1,|L1.1482|
0005c8  b90a              CBNZ     r2,|L1.1486|
                  |L1.1482|
;;;717        {
;;;718          return HAL_ERROR;
0005ca  2001              MOVS     r0,#1
                  |L1.1484|
;;;719        }
;;;720    
;;;721        /* Process Locked */
;;;722        __HAL_LOCK(husart);
;;;723    
;;;724        husart->pTxBuffPtr = pTxData;
;;;725        husart->TxXferSize = Size;
;;;726        husart->TxXferCount = Size;
;;;727    
;;;728        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;729        husart->State = HAL_USART_STATE_BUSY_TX;
;;;730    
;;;731        /* The USART Error Interrupts: (Frame error, Noise error, Overrun error) 
;;;732           are not managed by the USART transmit process to avoid the overrun interrupt
;;;733           when the USART mode is configured for transmit and receive "USART_MODE_TX_RX"
;;;734           to benefit for the frame error and noise interrupts the USART mode should be
;;;735           configured only for transmit "USART_MODE_TX"
;;;736           The __HAL_USART_ENABLE_IT(husart, USART_IT_ERR) can be used to enable the Frame error,
;;;737           Noise error interrupt */
;;;738    
;;;739        /* Process Unlocked */
;;;740        __HAL_UNLOCK(husart);
;;;741    
;;;742        /* Enable the USART Transmit Data Register Empty Interrupt */
;;;743        __HAL_USART_ENABLE_IT(husart, USART_IT_TXE);
;;;744    
;;;745        return HAL_OK;
;;;746      }
;;;747      else
;;;748      {
;;;749        return HAL_BUSY;
;;;750      }
;;;751    }
0005cc  bd10              POP      {r4,pc}
                  |L1.1486|
0005ce  bf00              NOP                            ;722
0005d0  f893003c          LDRB     r0,[r3,#0x3c]         ;722
0005d4  2801              CMP      r0,#1                 ;722
0005d6  d101              BNE      |L1.1500|
0005d8  2002              MOVS     r0,#2                 ;722
0005da  e7f7              B        |L1.1484|
                  |L1.1500|
0005dc  2001              MOVS     r0,#1                 ;722
0005de  f883003c          STRB     r0,[r3,#0x3c]         ;722
0005e2  bf00              NOP                            ;722
0005e4  6259              STR      r1,[r3,#0x24]         ;724
0005e6  851a              STRH     r2,[r3,#0x28]         ;725
0005e8  855a              STRH     r2,[r3,#0x2a]         ;726
0005ea  2000              MOVS     r0,#0                 ;728
0005ec  6418              STR      r0,[r3,#0x40]         ;728
0005ee  2012              MOVS     r0,#0x12              ;729
0005f0  f883003d          STRB     r0,[r3,#0x3d]         ;729
0005f4  bf00              NOP                            ;740
0005f6  2000              MOVS     r0,#0                 ;740
0005f8  f883003c          STRB     r0,[r3,#0x3c]         ;740
0005fc  bf00              NOP                            ;740
0005fe  6818              LDR      r0,[r3,#0]            ;743
000600  68c0              LDR      r0,[r0,#0xc]          ;743
000602  f0400080          ORR      r0,r0,#0x80           ;743
000606  681c              LDR      r4,[r3,#0]            ;743
000608  60e0              STR      r0,[r4,#0xc]          ;743
00060a  2000              MOVS     r0,#0                 ;745
00060c  e7de              B        |L1.1484|
                  |L1.1550|
00060e  2002              MOVS     r0,#2                 ;749
000610  e7dc              B        |L1.1484|
;;;752    
                          ENDP

                  HAL_USART_Receive_IT PROC
;;;760      */
;;;761    HAL_StatusTypeDef HAL_USART_Receive_IT(USART_HandleTypeDef *husart, uint8_t *pRxData, uint16_t Size)
000612  b510              PUSH     {r4,lr}
;;;762    {
000614  4603              MOV      r3,r0
;;;763      if(husart->State == HAL_USART_STATE_READY)
000616  f893003d          LDRB     r0,[r3,#0x3d]
00061a  2801              CMP      r0,#1
00061c  d133              BNE      |L1.1670|
;;;764      {
;;;765        if((pRxData == NULL) || (Size == 0)) 
00061e  b101              CBZ      r1,|L1.1570|
000620  b90a              CBNZ     r2,|L1.1574|
                  |L1.1570|
;;;766        {
;;;767          return HAL_ERROR;
000622  2001              MOVS     r0,#1
                  |L1.1572|
;;;768        }
;;;769        /* Process Locked */
;;;770        __HAL_LOCK(husart);
;;;771    
