; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;468      __HAL_UART_DISABLE(huart);
;;;469      
;;;470      /* Set the UART Communication parameters */
;;;471      UART_SetConfig(huart);
;;;472      
;;;473      /* In Multi-Processor mode, the following bits must be kept cleared: 
;;;474         - LINEN and CLKEN bits in the USART_CR2 register,
;;;475         - SCEN, HDSEL and IREN  bits in the USART_CR3 register */
;;;476      CLEAR_BIT(huart->Instance->CR2, (USART_CR2_LINEN | USART_CR2_CLKEN));
;;;477      CLEAR_BIT(huart->Instance->CR3, (USART_CR3_SCEN | USART_CR3_HDSEL | USART_CR3_IREN));
;;;478      
;;;479      /* Set the USART address node */
;;;480      MODIFY_REG(huart->Instance->CR2, USART_CR2_ADD, Address);
;;;481      
;;;482      /* Set the wake up method by setting the WAKE bit in the CR1 register */
;;;483      MODIFY_REG(huart->Instance->CR1, USART_CR1_WAKE, WakeUpMethod);
;;;484      
;;;485      /* Enable the peripheral */
;;;486      __HAL_UART_ENABLE(huart);
;;;487      
;;;488      /* Initialize the UART state */
;;;489      huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;490      huart->State= HAL_UART_STATE_READY;
;;;491      
;;;492      return HAL_OK;
;;;493    }
000332  bd70              POP      {r4-r6,pc}
                  |L1.820|
000334  f8940039          LDRB     r0,[r4,#0x39]         ;456
000338  b928              CBNZ     r0,|L1.838|
00033a  2000              MOVS     r0,#0                 ;459
00033c  f8840038          STRB     r0,[r4,#0x38]         ;459
000340  4620              MOV      r0,r4                 ;462
000342  f7fffffe          BL       HAL_UART_MspInit
                  |L1.838|
000346  2002              MOVS     r0,#2                 ;465
000348  f8840039          STRB     r0,[r4,#0x39]         ;465
00034c  6820              LDR      r0,[r4,#0]            ;468
00034e  68c0              LDR      r0,[r0,#0xc]          ;468
000350  f4205000          BIC      r0,r0,#0x2000         ;468
000354  6821              LDR      r1,[r4,#0]            ;468
000356  60c8              STR      r0,[r1,#0xc]          ;468
000358  4620              MOV      r0,r4                 ;471
00035a  f7fffffe          BL       UART_SetConfig
00035e  6820              LDR      r0,[r4,#0]            ;476
000360  6900              LDR      r0,[r0,#0x10]         ;476
000362  f4204090          BIC      r0,r0,#0x4800         ;476
000366  6821              LDR      r1,[r4,#0]            ;476
000368  6108              STR      r0,[r1,#0x10]         ;476
00036a  6820              LDR      r0,[r4,#0]            ;477
00036c  6940              LDR      r0,[r0,#0x14]         ;477
00036e  f020002a          BIC      r0,r0,#0x2a           ;477
000372  6821              LDR      r1,[r4,#0]            ;477
000374  6148              STR      r0,[r1,#0x14]         ;477
000376  6820              LDR      r0,[r4,#0]            ;480
000378  6900              LDR      r0,[r0,#0x10]         ;480
00037a  f020000f          BIC      r0,r0,#0xf            ;480
00037e  4328              ORRS     r0,r0,r5              ;480
000380  6821              LDR      r1,[r4,#0]            ;480
000382  6108              STR      r0,[r1,#0x10]         ;480
000384  6820              LDR      r0,[r4,#0]            ;483
000386  68c0              LDR      r0,[r0,#0xc]          ;483
000388  f4206000          BIC      r0,r0,#0x800          ;483
00038c  4330              ORRS     r0,r0,r6              ;483
00038e  6821              LDR      r1,[r4,#0]            ;483
000390  60c8              STR      r0,[r1,#0xc]          ;483
000392  6820              LDR      r0,[r4,#0]            ;486
000394  68c0              LDR      r0,[r0,#0xc]          ;486
000396  f4405000          ORR      r0,r0,#0x2000         ;486
00039a  6821              LDR      r1,[r4,#0]            ;486
00039c  60c8              STR      r0,[r1,#0xc]          ;486
00039e  2000              MOVS     r0,#0                 ;489
0003a0  63e0              STR      r0,[r4,#0x3c]         ;489
0003a2  2001              MOVS     r0,#1                 ;490
0003a4  f8840039          STRB     r0,[r4,#0x39]         ;490
0003a8  2000              MOVS     r0,#0                 ;492
0003aa  e7c2              B        |L1.818|
;;;494    
                          ENDP

                  HAL_UART_MspDeInit PROC
;;;553      */
;;;554     __weak void HAL_UART_MspDeInit(UART_HandleTypeDef *huart)
0003ac  4770              BX       lr
;;;555    {
;;;556      /* Prevent unused argument(s) compilation warning */
;;;557      UNUSED(huart);
;;;558      /* NOTE: This function should not be modified, when the callback is needed,
;;;559               the HAL_UART_MspDeInit can be implemented in the user file
;;;560       */ 
;;;561    }
;;;562    
                          ENDP

                  HAL_UART_DeInit PROC
;;;500      */
;;;501    HAL_StatusTypeDef HAL_UART_DeInit(UART_HandleTypeDef *huart)
0003ae  b510              PUSH     {r4,lr}
;;;502    {
0003b0  4604              MOV      r4,r0
;;;503      /* Check the UART handle allocation */
;;;504      if(huart == NULL)
0003b2  b90c              CBNZ     r4,|L1.952|
;;;505      {
;;;506        return HAL_ERROR;
0003b4  2001              MOVS     r0,#1
                  |L1.950|
;;;507      }
;;;508      
;;;509      /* Check the parameters */
;;;510      assert_param(IS_UART_INSTANCE(huart->Instance));
;;;511    
;;;512      huart->State = HAL_UART_STATE_BUSY;
;;;513      
;;;514      /* Disable the Peripheral */
;;;515      __HAL_UART_DISABLE(huart);
;;;516      
;;;517      huart->Instance->CR1 = 0x0;
;;;518      huart->Instance->CR2 = 0x0;
;;;519      huart->Instance->CR3 = 0x0;
;;;520      
;;;521      /* DeInit the low level hardware */
;;;522      HAL_UART_MspDeInit(huart);
;;;523    
;;;524      huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;525      huart->State = HAL_UART_STATE_RESET;
;;;526    
;;;527      /* Process Unlock */
;;;528      __HAL_UNLOCK(huart);
;;;529    
;;;530      return HAL_OK;
;;;531    }
0003b6  bd10              POP      {r4,pc}
                  |L1.952|
0003b8  2002              MOVS     r0,#2                 ;512
0003ba  f8840039          STRB     r0,[r4,#0x39]         ;512
0003be  6820              LDR      r0,[r4,#0]            ;515
0003c0  68c0              LDR      r0,[r0,#0xc]          ;515
0003c2  f4205000          BIC      r0,r0,#0x2000         ;515
0003c6  6821              LDR      r1,[r4,#0]            ;515
0003c8  60c8              STR      r0,[r1,#0xc]          ;515
0003ca  2000              MOVS     r0,#0                 ;517
0003cc  6821              LDR      r1,[r4,#0]            ;517
0003ce  60c8              STR      r0,[r1,#0xc]          ;517
0003d0  6821              LDR      r1,[r4,#0]            ;518
0003d2  6108              STR      r0,[r1,#0x10]         ;518
0003d4  6821              LDR      r1,[r4,#0]            ;519
0003d6  6148              STR      r0,[r1,#0x14]         ;519
0003d8  4620              MOV      r0,r4                 ;522
0003da  f7fffffe          BL       HAL_UART_MspDeInit
0003de  2000              MOVS     r0,#0                 ;524
0003e0  63e0              STR      r0,[r4,#0x3c]         ;524
0003e2  f8840039          STRB     r0,[r4,#0x39]         ;525
0003e6  bf00              NOP                            ;528
0003e8  f8840038          STRB     r0,[r4,#0x38]         ;528
0003ec  bf00              NOP                            ;528
0003ee  bf00              NOP                            ;530
0003f0  e7e1              B        |L1.950|
;;;532    
                          ENDP

                  UART_WaitOnFlagUntilTimeout PROC
;;;1655     */
;;;1656   static HAL_StatusTypeDef UART_WaitOnFlagUntilTimeout(UART_HandleTypeDef *huart, uint32_t Flag, FlagStatus Status, uint32_t Timeout)
0003f2  e92d41f0          PUSH     {r4-r8,lr}
;;;1657   {
0003f6  4604              MOV      r4,r0
0003f8  460e              MOV      r6,r1
0003fa  4617              MOV      r7,r2
0003fc  461d              MOV      r5,r3
;;;1658     uint32_t tickstart = 0;
0003fe  f04f0800          MOV      r8,#0
;;;1659   
;;;1660     /* Get tick */ 
;;;1661     tickstart = HAL_GetTick();
000402  f7fffffe          BL       HAL_GetTick
000406  4680              MOV      r8,r0
;;;1662   
;;;1663     /* Wait until flag is set */
;;;1664     if(Status == RESET)
000408  bb7f              CBNZ     r7,|L1.1130|
;;;1665     {
;;;1666       while(__HAL_UART_GET_FLAG(huart, Flag) == RESET)
00040a  e030              B        |L1.1134|
                  |L1.1036|
;;;1667       {
;;;1668         /* Check for the Timeout */
;;;1669         if(Timeout != HAL_MAX_DELAY)
00040c  1c68              ADDS     r0,r5,#1
00040e  b368              CBZ      r0,|L1.1132|
;;;1670         {
;;;1671           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
000410  b12d              CBZ      r5,|L1.1054|
000412  f7fffffe          BL       HAL_GetTick
000416  eba00008          SUB      r0,r0,r8
00041a  42a8              CMP      r0,r5
00041c  d927              BLS      |L1.1134|
                  |L1.1054|
;;;1672           {
;;;1673             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1674             __HAL_UART_DISABLE_IT(huart, UART_IT_TXE);
00041e  6820              LDR      r0,[r4,#0]
000420  68c0              LDR      r0,[r0,#0xc]
000422  f0200080          BIC      r0,r0,#0x80
000426  6821              LDR      r1,[r4,#0]
000428  60c8              STR      r0,[r1,#0xc]
;;;1675             __HAL_UART_DISABLE_IT(huart, UART_IT_RXNE);
00042a  6820              LDR      r0,[r4,#0]
00042c  68c0              LDR      r0,[r0,#0xc]
00042e  f0200020          BIC      r0,r0,#0x20
000432  6821              LDR      r1,[r4,#0]
000434  60c8              STR      r0,[r1,#0xc]
;;;1676             __HAL_UART_DISABLE_IT(huart, UART_IT_PE);
000436  6820              LDR      r0,[r4,#0]
000438  68c0              LDR      r0,[r0,#0xc]
00043a  f4207080          BIC      r0,r0,#0x100
00043e  e001              B        |L1.1092|
                  |L1.1088|
                          DCD      0x40013800
                  |L1.1092|
000444  6821              LDR      r1,[r4,#0]
000446  60c8              STR      r0,[r1,#0xc]
;;;1677             __HAL_UART_DISABLE_IT(huart, UART_IT_ERR);
000448  6820              LDR      r0,[r4,#0]
00044a  6940              LDR      r0,[r0,#0x14]
00044c  f0200001          BIC      r0,r0,#1
000450  6821              LDR      r1,[r4,#0]
000452  6148              STR      r0,[r1,#0x14]
;;;1678   
;;;1679             huart->State= HAL_UART_STATE_READY;
000454  2001              MOVS     r0,#1
000456  f8840039          STRB     r0,[r4,#0x39]
;;;1680   
;;;1681             /* Process Unlocked */
;;;1682             __HAL_UNLOCK(huart);
00045a  bf00              NOP      
00045c  2000              MOVS     r0,#0
00045e  f8840038          STRB     r0,[r4,#0x38]
000462  bf00              NOP      
;;;1683   
;;;1684             return HAL_TIMEOUT;
000464  2003              MOVS     r0,#3
                  |L1.1126|
;;;1685           }
;;;1686         }
;;;1687       }
;;;1688     }
;;;1689     else
;;;1690     {
;;;1691       while(__HAL_UART_GET_FLAG(huart, Flag) != RESET)
;;;1692       {
;;;1693         /* Check for the Timeout */
;;;1694         if(Timeout != HAL_MAX_DELAY)
;;;1695         {
;;;1696           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;1697           {
;;;1698             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1699             __HAL_UART_DISABLE_IT(huart, UART_IT_TXE);
;;;1700             __HAL_UART_DISABLE_IT(huart, UART_IT_RXNE);
;;;1701             __HAL_UART_DISABLE_IT(huart, UART_IT_PE);
;;;1702             __HAL_UART_DISABLE_IT(huart, UART_IT_ERR);
;;;1703   
;;;1704             huart->State= HAL_UART_STATE_READY;
;;;1705   
;;;1706             /* Process Unlocked */
;;;1707             __HAL_UNLOCK(huart);
;;;1708   
;;;1709             return HAL_TIMEOUT;
;;;1710           }
;;;1711         }
;;;1712       }
;;;1713     }
;;;1714     return HAL_OK;
;;;1715   }
000466  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1130|
00046a  e00b              B        |L1.1156|
                  |L1.1132|
00046c  e7ff              B        |L1.1134|
                  |L1.1134|
00046e  6820              LDR      r0,[r4,#0]            ;1666
000470  6800              LDR      r0,[r0,#0]            ;1666
000472  4030              ANDS     r0,r0,r6              ;1666
000474  42b0              CMP      r0,r6                 ;1666
000476  d101              BNE      |L1.1148|
000478  2001              MOVS     r0,#1                 ;1666
00047a  e000              B        |L1.1150|
                  |L1.1148|
00047c  2000              MOVS     r0,#0                 ;1666
                  |L1.1150|
00047e  2800              CMP      r0,#0                 ;1666
000480  d0c4              BEQ      |L1.1036|
000482  e035              B        |L1.1264|
                  |L1.1156|
000484  e02a              B        |L1.1244|
                  |L1.1158|
000486  1c68              ADDS     r0,r5,#1              ;1694
000488  b340              CBZ      r0,|L1.1244|
00048a  b12d              CBZ      r5,|L1.1176|
00048c  f7fffffe          BL       HAL_GetTick
000490  eba00008          SUB      r0,r0,r8              ;1696
000494  42a8              CMP      r0,r5                 ;1696
000496  d921              BLS      |L1.1244|
                  |L1.1176|
000498  6820              LDR      r0,[r4,#0]            ;1699
00049a  68c0              LDR      r0,[r0,#0xc]          ;1699
00049c  f0200080          BIC      r0,r0,#0x80           ;1699
0004a0  6821              LDR      r1,[r4,#0]            ;1699
0004a2  60c8              STR      r0,[r1,#0xc]          ;1699
0004a4  6820              LDR      r0,[r4,#0]            ;1700
0004a6  68c0              LDR      r0,[r0,#0xc]          ;1700
0004a8  f0200020          BIC      r0,r0,#0x20           ;1700
0004ac  6821              LDR      r1,[r4,#0]            ;1700
0004ae  60c8              STR      r0,[r1,#0xc]          ;1700
0004b0  6820              LDR      r0,[r4,#0]            ;1701
0004b2  68c0              LDR      r0,[r0,#0xc]          ;1701
0004b4  f4207080          BIC      r0,r0,#0x100          ;1701
0004b8  6821              LDR      r1,[r4,#0]            ;1701
0004ba  60c8              STR      r0,[r1,#0xc]          ;1701
0004bc  6820              LDR      r0,[r4,#0]            ;1702
0004be  6940              LDR      r0,[r0,#0x14]         ;1702
0004c0  f0200001          BIC      r0,r0,#1              ;1702
0004c4  6821              LDR      r1,[r4,#0]            ;1702
0004c6  6148              STR      r0,[r1,#0x14]         ;1702
0004c8  2001              MOVS     r0,#1                 ;1704
0004ca  f8840039          STRB     r0,[r4,#0x39]         ;1704
0004ce  bf00              NOP                            ;1707
0004d0  2000              MOVS     r0,#0                 ;1707
0004d2  f8840038          STRB     r0,[r4,#0x38]         ;1707
0004d6  bf00              NOP                            ;1707
0004d8  2003              MOVS     r0,#3                 ;1709
0004da  e7c4              B        |L1.1126|
                  |L1.1244|
0004dc  6820              LDR      r0,[r4,#0]            ;1691
0004de  6800              LDR      r0,[r0,#0]            ;1691
0004e0  4030              ANDS     r0,r0,r6              ;1691
0004e2  42b0              CMP      r0,r6                 ;1691
0004e4  d101              BNE      |L1.1258|
0004e6  2001              MOVS     r0,#1                 ;1691
0004e8  e000              B        |L1.1260|
                  |L1.1258|
0004ea  2000              MOVS     r0,#0                 ;1691
                  |L1.1260|
0004ec  2800              CMP      r0,#0                 ;1691
0004ee  d1ca              BNE      |L1.1158|
                  |L1.1264|
0004f0  2000              MOVS     r0,#0                 ;1714
0004f2  e7b8              B        |L1.1126|
;;;1716   
                          ENDP

                  HAL_UART_Transmit PROC
;;;632      */
;;;633    HAL_StatusTypeDef HAL_UART_Transmit(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size, uint32_t Timeout)
0004f4  e92d47f0          PUSH     {r4-r10,lr}
;;;634    {
0004f8  4604              MOV      r4,r0
0004fa  460d              MOV      r5,r1
0004fc  4616              MOV      r6,r2
0004fe  4699              MOV      r9,r3
;;;635      uint16_t* tmp;
;;;636      uint32_t tmp_state = 0;
000500  f04f0800          MOV      r8,#0
;;;637      
;;;638      tmp_state = huart->State;
000504  f8948039          LDRB     r8,[r4,#0x39]
;;;639      if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_RX))
000508  f1b80f01          CMP      r8,#1
00050c  d002              BEQ      |L1.1300|
00050e  f1b80f22          CMP      r8,#0x22
000512  d165              BNE      |L1.1504|
                  |L1.1300|
;;;640      {
;;;641        if((pData == NULL) || (Size == 0))
000514  b105              CBZ      r5,|L1.1304|
000516  b916              CBNZ     r6,|L1.1310|
                  |L1.1304|
;;;642        {
;;;643          return  HAL_ERROR;
000518  2001              MOVS     r0,#1
                  |L1.1306|
;;;644        }
;;;645    
;;;646        /* Process Locked */
;;;647        __HAL_LOCK(huart);
;;;648    
;;;649        huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;650        /* Check if a non-blocking receive process is ongoing or not */
;;;651        if(huart->State == HAL_UART_STATE_BUSY_RX) 
;;;652        {
;;;653          huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;654        }
;;;655        else
;;;656        {
;;;657          huart->State = HAL_UART_STATE_BUSY_TX;
;;;658        }
;;;659    
;;;660        huart->TxXferSize = Size;
;;;661        huart->TxXferCount = Size;
;;;662        while(huart->TxXferCount > 0)
;;;663        {
;;;664          huart->TxXferCount--;
;;;665          if(huart->Init.WordLength == UART_WORDLENGTH_9B)
;;;666          {
;;;667            if(UART_WaitOnFlagUntilTimeout(huart, UART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;668            {
;;;669              return HAL_TIMEOUT;
;;;670            }
;;;671            tmp = (uint16_t*) pData;
;;;672            huart->Instance->DR = (*tmp & (uint16_t)0x01FF);
;;;673            if(huart->Init.Parity == UART_PARITY_NONE)
;;;674            {
;;;675              pData +=2;
;;;676            }
;;;677            else
;;;678            { 
;;;679              pData +=1;
;;;680            }
;;;681          } 
;;;682          else
;;;683          {
;;;684            if(UART_WaitOnFlagUntilTimeout(huart, UART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;685            {
;;;686              return HAL_TIMEOUT;
;;;687            }
;;;688            huart->Instance->DR = (*pData++ & (uint8_t)0xFF);
;;;689          }
;;;690        }
;;;691    
;;;692        if(UART_WaitOnFlagUntilTimeout(huart, UART_FLAG_TC, RESET, Timeout) != HAL_OK)
;;;693        { 
;;;694          return HAL_TIMEOUT;
;;;695        }
;;;696    
;;;697        /* Check if a non-blocking receive process is ongoing or not */
;;;698        if(huart->State == HAL_UART_STATE_BUSY_TX_RX) 
;;;699        {
;;;700          huart->State = HAL_UART_STATE_BUSY_RX;
;;;701        }
;;;702        else
;;;703        {
;;;704          huart->State = HAL_UART_STATE_READY;
;;;705        }
;;;706    
;;;707        /* Process Unlocked */
;;;708        __HAL_UNLOCK(huart);
;;;709    
;;;710        return HAL_OK;
;;;711      }
;;;712      else
;;;713      {
;;;714        return HAL_BUSY;
;;;715      }
;;;716    }
00051a  e8bd87f0          POP      {r4-r10,pc}
                  |L1.1310|
00051e  bf00              NOP                            ;647
000520  f8940038          LDRB     r0,[r4,#0x38]         ;647
000524  2801              CMP      r0,#1                 ;647
000526  d101              BNE      |L1.1324|
000528  2002              MOVS     r0,#2                 ;647
00052a  e7f6              B        |L1.1306|
                  |L1.1324|
00052c  2001              MOVS     r0,#1                 ;647
00052e  f8840038          STRB     r0,[r4,#0x38]         ;647
000532  bf00              NOP                            ;647
000534  2000              MOVS     r0,#0                 ;649
000536  63e0              STR      r0,[r4,#0x3c]         ;649
000538  f8940039          LDRB     r0,[r4,#0x39]         ;651
00053c  2822              CMP      r0,#0x22              ;651
00053e  d103              BNE      |L1.1352|
000540  2032              MOVS     r0,#0x32              ;653
000542  f8840039          STRB     r0,[r4,#0x39]         ;653
000546  e002              B        |L1.1358|
                  |L1.1352|
000548  2012              MOVS     r0,#0x12              ;657
00054a  f8840039          STRB     r0,[r4,#0x39]         ;657
                  |L1.1358|
00054e  84a6              STRH     r6,[r4,#0x24]         ;660
000550  84e6              STRH     r6,[r4,#0x26]         ;661
000552  e028              B        |L1.1446|
                  |L1.1364|
000554  8ce0              LDRH     r0,[r4,#0x26]         ;664
000556  1e40              SUBS     r0,r0,#1              ;664
000558  84e0              STRH     r0,[r4,#0x26]         ;664
00055a  68a0              LDR      r0,[r4,#8]            ;665
00055c  f5b05f80          CMP      r0,#0x1000            ;665
000560  d114              BNE      |L1.1420|
000562  464b              MOV      r3,r9                 ;667
000564  2200              MOVS     r2,#0                 ;667
000566  2180              MOVS     r1,#0x80              ;667
000568  4620              MOV      r0,r4                 ;667
00056a  f7fffffe          BL       UART_WaitOnFlagUntilTimeout
00056e  b108              CBZ      r0,|L1.1396|
000570  2003              MOVS     r0,#3                 ;669
000572  e7d2              B        |L1.1306|
                  |L1.1396|
000574  462f              MOV      r7,r5                 ;671
000576  8838              LDRH     r0,[r7,#0]            ;672
000578  f3c00008          UBFX     r0,r0,#0,#9           ;672
00057c  6821              LDR      r1,[r4,#0]            ;672
00057e  6048              STR      r0,[r1,#4]            ;672
000580  6920              LDR      r0,[r4,#0x10]         ;673
000582  b908              CBNZ     r0,|L1.1416|
000584  1cad              ADDS     r5,r5,#2              ;675
000586  e00e              B        |L1.1446|
                  |L1.1416|
000588  1c6d              ADDS     r5,r5,#1              ;679
00058a  e00c              B        |L1.1446|
                  |L1.1420|
00058c  464b              MOV      r3,r9                 ;684
00058e  2200              MOVS     r2,#0                 ;684
000590  2180              MOVS     r1,#0x80              ;684
000592  4620              MOV      r0,r4                 ;684
000594  f7fffffe          BL       UART_WaitOnFlagUntilTimeout
000598  b108              CBZ      r0,|L1.1438|
00059a  2003              MOVS     r0,#3                 ;686
00059c  e7bd              B        |L1.1306|
                  |L1.1438|
00059e  f8150b01          LDRB     r0,[r5],#1            ;688
0005a2  6821              LDR      r1,[r4,#0]            ;688
0005a4  6048              STR      r0,[r1,#4]            ;688
                  |L1.1446|
0005a6  8ce0              LDRH     r0,[r4,#0x26]         ;662
0005a8  2800              CMP      r0,#0                 ;662
0005aa  dcd3              BGT      |L1.1364|
0005ac  464b              MOV      r3,r9                 ;692
0005ae  2200              MOVS     r2,#0                 ;692
0005b0  2140              MOVS     r1,#0x40              ;692
0005b2  4620              MOV      r0,r4                 ;692
0005b4  f7fffffe          BL       UART_WaitOnFlagUntilTimeout
0005b8  b108              CBZ      r0,|L1.1470|
0005ba  2003              MOVS     r0,#3                 ;694
0005bc  e7ad              B        |L1.1306|
                  |L1.1470|
0005be  f8940039          LDRB     r0,[r4,#0x39]         ;698
0005c2  2832              CMP      r0,#0x32              ;698
0005c4  d103              BNE      |L1.1486|
0005c6  2022              MOVS     r0,#0x22              ;700
0005c8  f8840039          STRB     r0,[r4,#0x39]         ;700
0005cc  e002              B        |L1.1492|
                  |L1.1486|
0005ce  2001              MOVS     r0,#1                 ;704
0005d0  f8840039          STRB     r0,[r4,#0x39]         ;704
                  |L1.1492|
0005d4  bf00              NOP                            ;708
0005d6  2000              MOVS     r0,#0                 ;708
0005d8  f8840038          STRB     r0,[r4,#0x38]         ;708
0005dc  bf00              NOP                            ;708
0005de  e79c              B        |L1.1306|
                  |L1.1504|
0005e0  2002              MOVS     r0,#2                 ;714
0005e2  e79a              B        |L1.1306|
;;;717    
                          ENDP

                  HAL_UART_Receive PROC
;;;726      */
;;;727    HAL_StatusTypeDef HAL_UART_Receive(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size, uint32_t Timeout)
0005e4  e92d47f0          PUSH     {r4-r10,lr}
;;;728    {
0005e8  4604              MOV      r4,r0
0005ea  460d              MOV      r5,r1
0005ec  4616              MOV      r6,r2
0005ee  4699              MOV      r9,r3
;;;729      uint16_t* tmp;
;;;730      uint32_t  tmp_state = 0;
0005f0  f04f0800          MOV      r8,#0
;;;731    
;;;732      tmp_state = huart->State;
0005f4  f8948039          LDRB     r8,[r4,#0x39]
;;;733      if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_TX))
0005f8  f1b80f01          CMP      r8,#1
0005fc  d002              BEQ      |L1.1540|
0005fe  f1b80f12          CMP      r8,#0x12
000602  d169              BNE      |L1.1752|
                  |L1.1540|
;;;734      {
;;;735        if((pData == NULL ) || (Size == 0))
000604  b105              CBZ      r5,|L1.1544|
000606  b916              CBNZ     r6,|L1.1550|
                  |L1.1544|
;;;736        {
;;;737          return  HAL_ERROR;
000608  2001              MOVS     r0,#1
                  |L1.1546|
;;;738        }
;;;739    
;;;740        /* Process Locked */
;;;741        __HAL_LOCK(huart);
;;;742    
;;;743        huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;744        /* Check if a non-blocking transmit process is ongoing or not */
;;;745        if(huart->State == HAL_UART_STATE_BUSY_TX)
;;;746        {
;;;747          huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;748        }
;;;749        else
;;;750        {
;;;751          huart->State = HAL_UART_STATE_BUSY_RX;
;;;752        }
;;;753    
;;;754        huart->RxXferSize = Size;
;;;755        huart->RxXferCount = Size;
;;;756    
;;;757        /* Check the remain data to be received */
;;;758        while(huart->RxXferCount > 0)
;;;759        {
;;;760          huart->RxXferCount--;
;;;761          if(huart->Init.WordLength == UART_WORDLENGTH_9B)
;;;762          {
;;;763            if(UART_WaitOnFlagUntilTimeout(huart, UART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;764            {
;;;765              return HAL_TIMEOUT;
;;;766            }
;;;767            tmp = (uint16_t*) pData ;
;;;768            if(huart->Init.Parity == UART_PARITY_NONE)
;;;769            {
;;;770              *tmp = (uint16_t)(huart->Instance->DR & (uint16_t)0x01FF);
;;;771              pData +=2;
;;;772            }
;;;773            else
;;;774            {
;;;775              *tmp = (uint16_t)(huart->Instance->DR & (uint16_t)0x00FF);
;;;776              pData +=1;
;;;777            }
;;;778    
;;;779          }
;;;780          else
;;;781          {
;;;782            if(UART_WaitOnFlagUntilTimeout(huart, UART_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;783            {
;;;784              return HAL_TIMEOUT;
;;;785            }
;;;786            if(huart->Init.Parity == UART_PARITY_NONE)
;;;787            {
;;;788              *pData++ = (uint8_t)(huart->Instance->DR & (uint8_t)0x00FF);
;;;789            }
;;;790            else
;;;791            {
;;;792              *pData++ = (uint8_t)(huart->Instance->DR & (uint8_t)0x007F);
;;;793            }
;;;794    
;;;795          }
;;;796        }
;;;797    
;;;798        /* Check if a non-blocking transmit process is ongoing or not */
;;;799        if(huart->State == HAL_UART_STATE_BUSY_TX_RX) 
;;;800        {
;;;801          huart->State = HAL_UART_STATE_BUSY_TX;
;;;802        }
;;;803        else
;;;804        {
;;;805          huart->State = HAL_UART_STATE_READY;
;;;806        }
;;;807        /* Process Unlocked */
;;;808        __HAL_UNLOCK(huart);
;;;809    
;;;810        return HAL_OK;
;;;811      }
;;;812      else
;;;813      {
;;;814        return HAL_BUSY;
;;;815      }
;;;816    }
00060a  e8bd87f0          POP      {r4-r10,pc}
                  |L1.1550|
00060e  bf00              NOP                            ;741
000610  f8940038          LDRB     r0,[r4,#0x38]         ;741
000614  2801              CMP      r0,#1                 ;741
000616  d101              BNE      |L1.1564|
000618  2002              MOVS     r0,#2                 ;741
00061a  e7f6              B        |L1.1546|
                  |L1.1564|
00061c  2001              MOVS     r0,#1                 ;741
00061e  f8840038          STRB     r0,[r4,#0x38]         ;741
