; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_irda.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_irda.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_irda.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IRDA_SetConfig PROC
;;;1514     */
;;;1515   static void IRDA_SetConfig(IRDA_HandleTypeDef *hirda)
000000  b570              PUSH     {r4-r6,lr}
;;;434    HAL_StatusTypeDef HAL_IRDA_Transmit(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size, uint32_t Timeout)
000378  e92d47f0          PUSH     {r4-r10,lr}
;;;435    {
00037c  4604              MOV      r4,r0
00037e  460d              MOV      r5,r1
000380  4616              MOV      r6,r2
000382  4698              MOV      r8,r3
;;;436      uint16_t* tmp = 0;
000384  f04f0900          MOV      r9,#0
;;;437      uint32_t  tmp_state = 0;
000388  2700              MOVS     r7,#0
;;;438    
;;;439      tmp_state = hirda->State;
00038a  f8947035          LDRB     r7,[r4,#0x35]
;;;440      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_RX))
00038e  2f01              CMP      r7,#1
000390  d001              BEQ      |L1.918|
000392  2f22              CMP      r7,#0x22
000394  d168              BNE      |L1.1128|
                  |L1.918|
;;;441      {
;;;442        if((pData == NULL) || (Size == 0)) 
000396  b105              CBZ      r5,|L1.922|
000398  b916              CBNZ     r6,|L1.928|
                  |L1.922|
;;;443        {
;;;444          return  HAL_ERROR;
00039a  2001              MOVS     r0,#1
                  |L1.924|
;;;445        }
;;;446        
;;;447        /* Process Locked */
;;;448        __HAL_LOCK(hirda);
;;;449        
;;;450        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;451        if(hirda->State == HAL_IRDA_STATE_BUSY_RX) 
;;;452        {
;;;453          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;454        }
;;;455        else
;;;456        {
;;;457          hirda->State = HAL_IRDA_STATE_BUSY_TX;
;;;458        }
;;;459    
;;;460        hirda->TxXferSize = Size;
;;;461        hirda->TxXferCount = Size;
;;;462        while(hirda->TxXferCount > 0)
;;;463        {
;;;464          if(hirda->Init.WordLength == IRDA_WORDLENGTH_9B)
;;;465          {
;;;466            if(IRDA_WaitOnFlagUntilTimeout(hirda, IRDA_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;467            {
;;;468              return HAL_TIMEOUT;
;;;469            }
;;;470            tmp = (uint16_t*) pData;
;;;471            WRITE_REG(hirda->Instance->DR,(*tmp & IRDA_DR_MASK_U16_9DATABITS));
;;;472            if(hirda->Init.Parity == IRDA_PARITY_NONE)
;;;473            {
;;;474              pData +=2;
;;;475            }
;;;476            else
;;;477            {
;;;478              pData +=1;
;;;479            }
;;;480          }
;;;481          else
;;;482          {
;;;483            if(IRDA_WaitOnFlagUntilTimeout(hirda, IRDA_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;484            {
;;;485              return HAL_TIMEOUT;
;;;486            }
;;;487            WRITE_REG(hirda->Instance->DR, (*pData++ & IRDA_DR_MASK_U8_8DATABITS));
;;;488          }
;;;489          hirda->TxXferCount--;
;;;490        }
;;;491    
;;;492        if(IRDA_WaitOnFlagUntilTimeout(hirda, IRDA_FLAG_TC, RESET, Timeout) != HAL_OK)
;;;493        {
;;;494          return HAL_TIMEOUT;
;;;495        }
;;;496    
;;;497        if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX) 
;;;498        {
;;;499          hirda->State = HAL_IRDA_STATE_BUSY_RX;
;;;500        }
;;;501        else
;;;502        {
;;;503          hirda->State = HAL_IRDA_STATE_READY;
;;;504        }
;;;505    
;;;506        /* Process Unlocked */
;;;507        __HAL_UNLOCK(hirda);
;;;508    
;;;509        return HAL_OK;
;;;510      }
;;;511      else
;;;512      {
;;;513        return HAL_BUSY;
;;;514      }
;;;515    }
00039c  e8bd87f0          POP      {r4-r10,pc}
                  |L1.928|
0003a0  bf00              NOP                            ;448
0003a2  f8940034          LDRB     r0,[r4,#0x34]         ;448
0003a6  2801              CMP      r0,#1                 ;448
0003a8  d101              BNE      |L1.942|
0003aa  2002              MOVS     r0,#2                 ;448
0003ac  e7f6              B        |L1.924|
                  |L1.942|
0003ae  2001              MOVS     r0,#1                 ;448
0003b0  f8840034          STRB     r0,[r4,#0x34]         ;448
0003b4  bf00              NOP                            ;448
0003b6  2000              MOVS     r0,#0                 ;450
0003b8  63a0              STR      r0,[r4,#0x38]         ;450
0003ba  f8940035          LDRB     r0,[r4,#0x35]         ;451
0003be  2822              CMP      r0,#0x22              ;451
0003c0  d103              BNE      |L1.970|
0003c2  2032              MOVS     r0,#0x32              ;453
0003c4  f8840035          STRB     r0,[r4,#0x35]         ;453
0003c8  e002              B        |L1.976|
                  |L1.970|
0003ca  2012              MOVS     r0,#0x12              ;457
0003cc  f8840035          STRB     r0,[r4,#0x35]         ;457
                  |L1.976|
0003d0  8426              STRH     r6,[r4,#0x20]         ;460
0003d2  8466              STRH     r6,[r4,#0x22]         ;461
0003d4  e02b              B        |L1.1070|
                  |L1.982|
0003d6  68a0              LDR      r0,[r4,#8]            ;464
0003d8  f5b05f80          CMP      r0,#0x1000            ;464
0003dc  d115              BNE      |L1.1034|
0003de  4643              MOV      r3,r8                 ;466
0003e0  2200              MOVS     r2,#0                 ;466
0003e2  2180              MOVS     r1,#0x80              ;466
0003e4  4620              MOV      r0,r4                 ;466
0003e6  f7fffffe          BL       IRDA_WaitOnFlagUntilTimeout
0003ea  b108              CBZ      r0,|L1.1008|
0003ec  2003              MOVS     r0,#3                 ;468
0003ee  e7d5              B        |L1.924|
                  |L1.1008|
0003f0  46a9              MOV      r9,r5                 ;470
0003f2  f8b90000          LDRH     r0,[r9,#0]            ;471
0003f6  f3c00008          UBFX     r0,r0,#0,#9           ;471
0003fa  6821              LDR      r1,[r4,#0]            ;471
0003fc  6048              STR      r0,[r1,#4]            ;471
0003fe  68e0              LDR      r0,[r4,#0xc]          ;472
000400  b908              CBNZ     r0,|L1.1030|
000402  1cad              ADDS     r5,r5,#2              ;474
000404  e010              B        |L1.1064|
                  |L1.1030|
000406  1c6d              ADDS     r5,r5,#1              ;478
000408  e00e              B        |L1.1064|
                  |L1.1034|
00040a  4643              MOV      r3,r8                 ;483
00040c  2200              MOVS     r2,#0                 ;483
00040e  2180              MOVS     r1,#0x80              ;483
000410  4620              MOV      r0,r4                 ;483
000412  f7fffffe          BL       IRDA_WaitOnFlagUntilTimeout
000416  b118              CBZ      r0,|L1.1056|
000418  2003              MOVS     r0,#3                 ;485
00041a  e7bf              B        |L1.924|
                  |L1.1052|
                          DCD      0x40013800
                  |L1.1056|
000420  f8150b01          LDRB     r0,[r5],#1            ;487
000424  6821              LDR      r1,[r4,#0]            ;487
000426  6048              STR      r0,[r1,#4]            ;487
                  |L1.1064|
000428  8c60              LDRH     r0,[r4,#0x22]         ;489
00042a  1e40              SUBS     r0,r0,#1              ;489
00042c  8460              STRH     r0,[r4,#0x22]         ;489
                  |L1.1070|
00042e  8c60              LDRH     r0,[r4,#0x22]         ;462
000430  2800              CMP      r0,#0                 ;462
000432  dcd0              BGT      |L1.982|
000434  4643              MOV      r3,r8                 ;492
000436  2200              MOVS     r2,#0                 ;492
000438  2140              MOVS     r1,#0x40              ;492
00043a  4620              MOV      r0,r4                 ;492
00043c  f7fffffe          BL       IRDA_WaitOnFlagUntilTimeout
000440  b108              CBZ      r0,|L1.1094|
000442  2003              MOVS     r0,#3                 ;494
000444  e7aa              B        |L1.924|
                  |L1.1094|
000446  f8940035          LDRB     r0,[r4,#0x35]         ;497
00044a  2832              CMP      r0,#0x32              ;497
00044c  d103              BNE      |L1.1110|
00044e  2022              MOVS     r0,#0x22              ;499
000450  f8840035          STRB     r0,[r4,#0x35]         ;499
000454  e002              B        |L1.1116|
                  |L1.1110|
000456  2001              MOVS     r0,#1                 ;503
000458  f8840035          STRB     r0,[r4,#0x35]         ;503
                  |L1.1116|
00045c  bf00              NOP                            ;507
00045e  2000              MOVS     r0,#0                 ;507
000460  f8840034          STRB     r0,[r4,#0x34]         ;507
000464  bf00              NOP                            ;507
000466  e799              B        |L1.924|
                  |L1.1128|
000468  2002              MOVS     r0,#2                 ;513
00046a  e797              B        |L1.924|
;;;516    
                          ENDP

                  HAL_IRDA_Receive PROC
;;;525      */
;;;526    HAL_StatusTypeDef HAL_IRDA_Receive(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size, uint32_t Timeout)
00046c  e92d47f0          PUSH     {r4-r10,lr}
;;;527    {
000470  4604              MOV      r4,r0
000472  460d              MOV      r5,r1
000474  4616              MOV      r6,r2
000476  4699              MOV      r9,r3
;;;528      uint16_t* tmp = 0;
000478  2700              MOVS     r7,#0
;;;529      uint32_t  tmp_state = 0;
00047a  46b8              MOV      r8,r7
;;;530      
;;;531      tmp_state = hirda->State;
00047c  f8948035          LDRB     r8,[r4,#0x35]
;;;532      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_TX))
000480  f1b80f01          CMP      r8,#1
000484  d002              BEQ      |L1.1164|
000486  f1b80f12          CMP      r8,#0x12
00048a  d169              BNE      |L1.1376|
                  |L1.1164|
;;;533      {
;;;534        if((pData == NULL) || (Size == 0)) 
00048c  b105              CBZ      r5,|L1.1168|
00048e  b916              CBNZ     r6,|L1.1174|
                  |L1.1168|
;;;535        {
;;;536          return  HAL_ERROR;
000490  2001              MOVS     r0,#1
                  |L1.1170|
;;;537        }
;;;538        
;;;539        /* Process Locked */
;;;540        __HAL_LOCK(hirda);
;;;541        
;;;542        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;543        if(hirda->State == HAL_IRDA_STATE_BUSY_TX) 
;;;544        {
;;;545          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;546        }
;;;547        else
;;;548        {
;;;549          hirda->State = HAL_IRDA_STATE_BUSY_RX;
;;;550        }
;;;551        hirda->RxXferSize = Size;
;;;552        hirda->RxXferCount = Size;
;;;553        /* Check the remain data to be received */
;;;554        while(hirda->RxXferCount > 0)
;;;555        {
;;;556          if(hirda->Init.WordLength == IRDA_WORDLENGTH_9B)
;;;557          {
;;;558            if(IRDA_WaitOnFlagUntilTimeout(hirda, IRDA_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;559            { 
;;;560              return HAL_TIMEOUT;
;;;561            }
;;;562            tmp = (uint16_t*) pData ;
;;;563            if(hirda->Init.Parity == IRDA_PARITY_NONE)
;;;564            {
;;;565              *tmp = (uint16_t)(hirda->Instance->DR & IRDA_DR_MASK_U16_9DATABITS);
;;;566              pData +=2;
;;;567            }
;;;568            else
;;;569            {
;;;570              *tmp = (uint16_t)(hirda->Instance->DR & IRDA_DR_MASK_U16_8DATABITS);
;;;571              pData +=1;
;;;572            }
;;;573          } 
;;;574          else
;;;575          {
;;;576            if(IRDA_WaitOnFlagUntilTimeout(hirda, IRDA_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;577            { 
;;;578              return HAL_TIMEOUT;
;;;579            }
;;;580            if(hirda->Init.Parity == IRDA_PARITY_NONE)
;;;581            {
;;;582              *pData++ = (uint8_t)(hirda->Instance->DR & IRDA_DR_MASK_U8_8DATABITS);
;;;583            }
;;;584            else
;;;585            {
;;;586              *pData++ = (uint8_t)(hirda->Instance->DR & IRDA_DR_MASK_U8_7DATABITS);
;;;587            }
;;;588          }
;;;589          hirda->RxXferCount--;
;;;590        }
;;;591        if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX) 
;;;592        {
;;;593          hirda->State = HAL_IRDA_STATE_BUSY_TX;
;;;594        }
;;;595        else
;;;596        {
;;;597          hirda->State = HAL_IRDA_STATE_READY;
;;;598        }
;;;599        
;;;600        /* Process Unlocked */
;;;601        __HAL_UNLOCK(hirda);
;;;602        
;;;603        return HAL_OK;
;;;604      }
;;;605      else
;;;606      {
;;;607        return HAL_BUSY;   
;;;608      }
;;;609    }
000492  e8bd87f0          POP      {r4-r10,pc}
                  |L1.1174|
000496  bf00              NOP                            ;540
000498  f8940034          LDRB     r0,[r4,#0x34]         ;540
00049c  2801              CMP      r0,#1                 ;540
00049e  d101              BNE      |L1.1188|
0004a0  2002              MOVS     r0,#2                 ;540
0004a2  e7f6              B        |L1.1170|
                  |L1.1188|
0004a4  2001              MOVS     r0,#1                 ;540
0004a6  f8840034          STRB     r0,[r4,#0x34]         ;540
0004aa  bf00              NOP                            ;540
0004ac  2000              MOVS     r0,#0                 ;542
0004ae  63a0              STR      r0,[r4,#0x38]         ;542
0004b0  f8940035          LDRB     r0,[r4,#0x35]         ;543
0004b4  2812              CMP      r0,#0x12              ;543
0004b6  d103              BNE      |L1.1216|
0004b8  2032              MOVS     r0,#0x32              ;545
0004ba  f8840035          STRB     r0,[r4,#0x35]         ;545
0004be  e002              B        |L1.1222|
                  |L1.1216|
0004c0  2022              MOVS     r0,#0x22              ;549
0004c2  f8840035          STRB     r0,[r4,#0x35]         ;549
                  |L1.1222|
0004c6  8526              STRH     r6,[r4,#0x28]         ;551
0004c8  8566              STRH     r6,[r4,#0x2a]         ;552
0004ca  e035              B        |L1.1336|
                  |L1.1228|
0004cc  68a0              LDR      r0,[r4,#8]            ;556
0004ce  f5b05f80          CMP      r0,#0x1000            ;556
0004d2  d118              BNE      |L1.1286|
0004d4  464b              MOV      r3,r9                 ;558
0004d6  2200              MOVS     r2,#0                 ;558
0004d8  2120              MOVS     r1,#0x20              ;558
0004da  4620              MOV      r0,r4                 ;558
0004dc  f7fffffe          BL       IRDA_WaitOnFlagUntilTimeout
0004e0  b108              CBZ      r0,|L1.1254|
0004e2  2003              MOVS     r0,#3                 ;560
0004e4  e7d5              B        |L1.1170|
                  |L1.1254|
0004e6  462f              MOV      r7,r5                 ;562
0004e8  68e0              LDR      r0,[r4,#0xc]          ;563
0004ea  b930              CBNZ     r0,|L1.1274|
0004ec  6820              LDR      r0,[r4,#0]            ;565
0004ee  6840              LDR      r0,[r0,#4]            ;565
0004f0  f3c00008          UBFX     r0,r0,#0,#9           ;565
0004f4  8038              STRH     r0,[r7,#0]            ;565
0004f6  1cad              ADDS     r5,r5,#2              ;566
0004f8  e01b              B        |L1.1330|
                  |L1.1274|
0004fa  6820              LDR      r0,[r4,#0]            ;570
0004fc  6840              LDR      r0,[r0,#4]            ;570
0004fe  b2c0              UXTB     r0,r0                 ;570
000500  8038              STRH     r0,[r7,#0]            ;570
000502  1c6d              ADDS     r5,r5,#1              ;571
000504  e015              B        |L1.1330|
                  |L1.1286|
000506  464b              MOV      r3,r9                 ;576
000508  2200              MOVS     r2,#0                 ;576
00050a  2120              MOVS     r1,#0x20              ;576
00050c  4620              MOV      r0,r4                 ;576
00050e  f7fffffe          BL       IRDA_WaitOnFlagUntilTimeout
000512  b108              CBZ      r0,|L1.1304|
000514  2003              MOVS     r0,#3                 ;578
000516  e7bc              B        |L1.1170|
                  |L1.1304|
000518  68e0              LDR      r0,[r4,#0xc]          ;580
00051a  b920              CBNZ     r0,|L1.1318|
00051c  6820              LDR      r0,[r4,#0]            ;582
00051e  6840              LDR      r0,[r0,#4]            ;582
000520  f8050b01          STRB     r0,[r5],#1            ;582
000524  e005              B        |L1.1330|
                  |L1.1318|
000526  6820              LDR      r0,[r4,#0]            ;586
000528  6840              LDR      r0,[r0,#4]            ;586
00052a  f000007f          AND      r0,r0,#0x7f           ;586
00052e  f8050b01          STRB     r0,[r5],#1            ;586
                  |L1.1330|
000532  8d60              LDRH     r0,[r4,#0x2a]         ;589
000534  1e40              SUBS     r0,r0,#1              ;589
000536  8560              STRH     r0,[r4,#0x2a]         ;589
                  |L1.1336|
000538  8d60              LDRH     r0,[r4,#0x2a]         ;554
00053a  2800              CMP      r0,#0                 ;554
00053c  dcc6              BGT      |L1.1228|
00053e  f8940035          LDRB     r0,[r4,#0x35]         ;591
000542  2832              CMP      r0,#0x32              ;591
000544  d103              BNE      |L1.1358|
000546  2012              MOVS     r0,#0x12              ;593
000548  f8840035          STRB     r0,[r4,#0x35]         ;593
00054c  e002              B        |L1.1364|
                  |L1.1358|
00054e  2001              MOVS     r0,#1                 ;597
000550  f8840035          STRB     r0,[r4,#0x35]         ;597
                  |L1.1364|
000554  bf00              NOP                            ;601
000556  2000              MOVS     r0,#0                 ;601
000558  f8840034          STRB     r0,[r4,#0x34]         ;601
00055c  bf00              NOP                            ;601
00055e  e798              B        |L1.1170|
                  |L1.1376|
000560  2002              MOVS     r0,#2                 ;607
000562  e796              B        |L1.1170|
;;;610    
                          ENDP

                  HAL_IRDA_Transmit_IT PROC
;;;618      */
;;;619    HAL_StatusTypeDef HAL_IRDA_Transmit_IT(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size)
000564  b530              PUSH     {r4,r5,lr}
;;;620    {
000566  4603              MOV      r3,r0
;;;621      uint32_t tmp_state = 0;
000568  2400              MOVS     r4,#0
;;;622      
;;;623      tmp_state = hirda->State;
00056a  f8934035          LDRB     r4,[r3,#0x35]
;;;624      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_RX))
00056e  2c01              CMP      r4,#1
000570  d001              BEQ      |L1.1398|
000572  2c22              CMP      r4,#0x22
000574  d12b              BNE      |L1.1486|
                  |L1.1398|
;;;625      {
;;;626        if((pData == NULL) || (Size == 0))
000576  b101              CBZ      r1,|L1.1402|
000578  b90a              CBNZ     r2,|L1.1406|
                  |L1.1402|
;;;627        {
;;;628          return HAL_ERROR;
00057a  2001              MOVS     r0,#1
                  |L1.1404|
;;;629        }
;;;630        /* Process Locked */
;;;631        __HAL_LOCK(hirda);
;;;632        
;;;633        hirda->pTxBuffPtr = pData;
;;;634        hirda->TxXferSize = Size;
;;;635        hirda->TxXferCount = Size;
;;;636    
;;;637        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;638        if(hirda->State == HAL_IRDA_STATE_BUSY_RX) 
;;;639        {
;;;640          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;641        }
;;;642        else
;;;643        {
;;;644          hirda->State = HAL_IRDA_STATE_BUSY_TX;
;;;645        }
;;;646    
;;;647        /* Process Unlocked */
;;;648        __HAL_UNLOCK(hirda);
;;;649    
;;;650        /* Enable the IRDA Transmit Data Register Empty Interrupt */
;;;651        __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_TXE);
;;;652        
;;;653        return HAL_OK;
;;;654      }
;;;655      else
;;;656      {
;;;657        return HAL_BUSY;
;;;658      }
;;;659    }
00057c  bd30              POP      {r4,r5,pc}
                  |L1.1406|
00057e  bf00              NOP                            ;631
000580  f8930034          LDRB     r0,[r3,#0x34]         ;631
000584  2801              CMP      r0,#1                 ;631
000586  d101              BNE      |L1.1420|
000588  2002              MOVS     r0,#2                 ;631
00058a  e7f7              B        |L1.1404|
                  |L1.1420|
00058c  2001              MOVS     r0,#1                 ;631
00058e  f8830034          STRB     r0,[r3,#0x34]         ;631
000592  bf00              NOP                            ;631
000594  61d9              STR      r1,[r3,#0x1c]         ;633
000596  841a              STRH     r2,[r3,#0x20]         ;634
000598  845a              STRH     r2,[r3,#0x22]         ;635
00059a  2000              MOVS     r0,#0                 ;637
00059c  6398              STR      r0,[r3,#0x38]         ;637
00059e  f8930035          LDRB     r0,[r3,#0x35]         ;638
0005a2  2822              CMP      r0,#0x22              ;638
0005a4  d103              BNE      |L1.1454|
0005a6  2032              MOVS     r0,#0x32              ;640
0005a8  f8830035          STRB     r0,[r3,#0x35]         ;640
0005ac  e002              B        |L1.1460|
                  |L1.1454|
0005ae  2012              MOVS     r0,#0x12              ;644
0005b0  f8830035          STRB     r0,[r3,#0x35]         ;644
                  |L1.1460|
0005b4  bf00              NOP                            ;648
0005b6  2000              MOVS     r0,#0                 ;648
0005b8  f8830034          STRB     r0,[r3,#0x34]         ;648
0005bc  bf00              NOP                            ;648
0005be  6818              LDR      r0,[r3,#0]            ;651
0005c0  68c0              LDR      r0,[r0,#0xc]          ;651
0005c2  f0400080          ORR      r0,r0,#0x80           ;651
0005c6  681d              LDR      r5,[r3,#0]            ;651
0005c8  60e8              STR      r0,[r5,#0xc]          ;651
0005ca  2000              MOVS     r0,#0                 ;653
0005cc  e7d6              B        |L1.1404|
                  |L1.1486|
0005ce  2002              MOVS     r0,#2                 ;657
0005d0  e7d4              B        |L1.1404|
;;;660    
                          ENDP

                  HAL_IRDA_Receive_IT PROC
;;;668      */
;;;669    HAL_StatusTypeDef HAL_IRDA_Receive_IT(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size)
0005d2  b530              PUSH     {r4,r5,lr}
;;;670    {
0005d4  4603              MOV      r3,r0
;;;671      uint32_t tmp_state = 0;
0005d6  2400              MOVS     r4,#0
;;;672      
;;;673      tmp_state = hirda->State;
0005d8  f8934035          LDRB     r4,[r3,#0x35]
;;;674      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_TX))
0005dc  2c01              CMP      r4,#1
0005de  d001              BEQ      |L1.1508|
0005e0  2c12              CMP      r4,#0x12
0005e2  d137              BNE      |L1.1620|
                  |L1.1508|
;;;675      {
;;;676        if((pData == NULL) || (Size == 0))
0005e4  b101              CBZ      r1,|L1.1512|
0005e6  b90a              CBNZ     r2,|L1.1516|
                  |L1.1512|
;;;677        {
;;;678          return HAL_ERROR;
0005e8  2001              MOVS     r0,#1
                  |L1.1514|
;;;679        }
;;;680    
;;;681        /* Process Locked */
;;;682        __HAL_LOCK(hirda);
;;;683    
;;;684        hirda->pRxBuffPtr = pData;
;;;685        hirda->RxXferSize = Size;
;;;686        hirda->RxXferCount = Size;
;;;687    
;;;688        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;689        if(hirda->State == HAL_IRDA_STATE_BUSY_TX)
;;;690        {
;;;691          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;692        }
;;;693        else
;;;694        {
;;;695          hirda->State = HAL_IRDA_STATE_BUSY_RX;
;;;696        }
;;;697    
;;;698        /* Process Unlocked */
;;;699        __HAL_UNLOCK(hirda);
;;;700    
;;;701        /* Enable the IRDA Data Register not empty Interrupt */
;;;702        __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_RXNE); 
;;;703    
;;;704        /* Enable the IRDA Parity Error Interrupt */
;;;705        __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_PE);
;;;706    
;;;707        /* Enable the IRDA Error Interrupt: (Frame error, noise error, overrun error) */
;;;708        __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_ERR);
;;;709    
;;;710        return HAL_OK;
;;;711      }
;;;712      else
;;;713      {
;;;714        return HAL_BUSY;
;;;715      }
;;;716    }
0005ea  bd30              POP      {r4,r5,pc}
                  |L1.1516|
0005ec  bf00              NOP                            ;682
0005ee  f8930034          LDRB     r0,[r3,#0x34]         ;682
0005f2  2801              CMP      r0,#1                 ;682
0005f4  d101              BNE      |L1.1530|
0005f6  2002              MOVS     r0,#2                 ;682
0005f8  e7f7              B        |L1.1514|
                  |L1.1530|
0005fa  2001              MOVS     r0,#1                 ;682
0005fc  f8830034          STRB     r0,[r3,#0x34]         ;682
000600  bf00              NOP                            ;682
000602  6259              STR      r1,[r3,#0x24]         ;684
000604  851a              STRH     r2,[r3,#0x28]         ;685
000606  855a              STRH     r2,[r3,#0x2a]         ;686
000608  2000              MOVS     r0,#0                 ;688
00060a  6398              STR      r0,[r3,#0x38]         ;688
00060c  f8930035          LDRB     r0,[r3,#0x35]         ;689
000610  2812              CMP      r0,#0x12              ;689
000612  d103              BNE      |L1.1564|
000614  2032              MOVS     r0,#0x32              ;691
000616  f8830035          STRB     r0,[r3,#0x35]         ;691
00061a  e002              B        |L1.1570|
                  |L1.1564|
00061c  2022              MOVS     r0,#0x22              ;695
00061e  f8830035          STRB     r0,[r3,#0x35]         ;695
                  |L1.1570|
000622  bf00              NOP                            ;699
000624  2000              MOVS     r0,#0                 ;699
000626  f8830034          STRB     r0,[r3,#0x34]         ;699
00062a  bf00              NOP                            ;699
00062c  6818              LDR      r0,[r3,#0]            ;702
00062e  68c0              LDR      r0,[r0,#0xc]          ;702
000630  f0400020          ORR      r0,r0,#0x20           ;702
000634  681d              LDR      r5,[r3,#0]            ;702
000636  60e8              STR      r0,[r5,#0xc]          ;702
000638  6818              LDR      r0,[r3,#0]            ;705
00063a  68c0              LDR      r0,[r0,#0xc]          ;705
00063c  f4407080          ORR      r0,r0,#0x100          ;705
000640  681d              LDR      r5,[r3,#0]            ;705
000642  60e8              STR      r0,[r5,#0xc]          ;705
000644  6818              LDR      r0,[r3,#0]            ;708
000646  6940              LDR      r0,[r0,#0x14]         ;708
000648  f0400001          ORR      r0,r0,#1              ;708
00064c  681d              LDR      r5,[r3,#0]            ;708
00064e  6168              STR      r0,[r5,#0x14]         ;708
000650  2000              MOVS     r0,#0                 ;710
000652  e7ca              B        |L1.1514|
                  |L1.1620|
000654  2002              MOVS     r0,#2                 ;714
000656  e7c8              B        |L1.1514|
;;;717    
                          ENDP

                  HAL_IRDA_ErrorCallback PROC
;;;1117     */
;;;1118    __weak void HAL_IRDA_ErrorCallback(IRDA_HandleTypeDef *hirda)
000658  4770              BX       lr
;;;1119   {
;;;1120     /* Prevent unused argument(s) compilation warning */
;;;1121     UNUSED(hirda);
;;;1122     /* NOTE: This function should not be modified, when the callback is needed,
;;;1123              the HAL_IRDA_ErrorCallback can be implemented in the user file
;;;1124      */ 
;;;1125   }
;;;1126   
                          ENDP

                  IRDA_DMAError PROC
;;;1274     */
;;;1275   static void IRDA_DMAError(DMA_HandleTypeDef *hdma)   
00065a  b570              PUSH     {r4-r6,lr}
;;;1276   {
00065c  4605              MOV      r5,r0
;;;1277     IRDA_HandleTypeDef* hirda = ( IRDA_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
00065e  6a6c              LDR      r4,[r5,#0x24]
;;;1278     
;;;1279     hirda->RxXferCount = 0;
000660  2000              MOVS     r0,#0
000662  8560              STRH     r0,[r4,#0x2a]
;;;1280     hirda->TxXferCount = 0;
000664  8460              STRH     r0,[r4,#0x22]
;;;1281     hirda->ErrorCode |= HAL_IRDA_ERROR_DMA; 
000666  6ba0              LDR      r0,[r4,#0x38]
000668  f0400010          ORR      r0,r0,#0x10
00066c  63a0              STR      r0,[r4,#0x38]
;;;1282     hirda->State= HAL_IRDA_STATE_READY;
00066e  2001              MOVS     r0,#1
000670  f8840035          STRB     r0,[r4,#0x35]
;;;1283     
;;;1284     HAL_IRDA_ErrorCallback(hirda);
000674  4620              MOV      r0,r4
000676  f7fffffe          BL       HAL_IRDA_ErrorCallback
;;;1285   }
00067a  bd70              POP      {r4-r6,pc}
;;;1286   
                          ENDP

