; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_smartcard.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_smartcard.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_smartcard.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SMARTCARD_SetConfig PROC
;;;1250     */
;;;1251   static void SMARTCARD_SetConfig(SMARTCARD_HandleTypeDef *hsc)
000000  b570              PUSH     {r4-r6,lr}
000342  2001              MOVS     r0,#1
000344  f8840049          STRB     r0,[r4,#0x49]
;;;1098   
;;;1099             /* Process Unlocked */
;;;1100             __HAL_UNLOCK(hsc);
000348  bf00              NOP      
00034a  2000              MOVS     r0,#0
00034c  f8840048          STRB     r0,[r4,#0x48]
000350  bf00              NOP      
;;;1101   
;;;1102             return HAL_TIMEOUT;
000352  2003              MOVS     r0,#3
                  |L1.852|
;;;1103           }
;;;1104         }
;;;1105       }
;;;1106     }
;;;1107     else
;;;1108     {
;;;1109       while(__HAL_SMARTCARD_GET_FLAG(hsc, Flag) != RESET)
;;;1110       {
;;;1111         /* Check for the Timeout */
;;;1112         if(Timeout != HAL_MAX_DELAY)
;;;1113         {
;;;1114           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;1115           {
;;;1116             /* Disable TXE and RXNE interrupts for the interrupt process */
;;;1117             __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_TXE);
;;;1118             __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_RXNE);
;;;1119   
;;;1120             hsc->State= HAL_SMARTCARD_STATE_READY;
;;;1121   
;;;1122             /* Process Unlocked */
;;;1123             __HAL_UNLOCK(hsc);
;;;1124           
;;;1125             return HAL_TIMEOUT;
;;;1126           }
;;;1127         }
;;;1128       }
;;;1129     }
;;;1130     return HAL_OK;
;;;1131   }
000354  e8bd81f0          POP      {r4-r8,pc}
                  |L1.856|
000358  6820              LDR      r0,[r4,#0]            ;1086
00035a  6800              LDR      r0,[r0,#0]            ;1086
00035c  4030              ANDS     r0,r0,r6              ;1086
00035e  42b0              CMP      r0,r6                 ;1086
000360  d101              BNE      |L1.870|
000362  2001              MOVS     r0,#1                 ;1086
000364  e000              B        |L1.872|
                  |L1.870|
000366  2000              MOVS     r0,#0                 ;1086
                  |L1.872|
000368  2800              CMP      r0,#0                 ;1086
00036a  d0d5              BEQ      |L1.792|
00036c  e029              B        |L1.962|
                  |L1.878|
00036e  e01e              B        |L1.942|
                  |L1.880|
000370  1c68              ADDS     r0,r5,#1              ;1112
000372  b1e0              CBZ      r0,|L1.942|
000374  b12d              CBZ      r5,|L1.898|
000376  f7fffffe          BL       HAL_GetTick
00037a  eba00008          SUB      r0,r0,r8              ;1114
00037e  42a8              CMP      r0,r5                 ;1114
000380  d915              BLS      |L1.942|
                  |L1.898|
000382  6820              LDR      r0,[r4,#0]            ;1117
000384  68c0              LDR      r0,[r0,#0xc]          ;1117
000386  f0200080          BIC      r0,r0,#0x80           ;1117
00038a  6821              LDR      r1,[r4,#0]            ;1117
00038c  60c8              STR      r0,[r1,#0xc]          ;1117
00038e  6820              LDR      r0,[r4,#0]            ;1118
000390  68c0              LDR      r0,[r0,#0xc]          ;1118
000392  f0200020          BIC      r0,r0,#0x20           ;1118
000396  6821              LDR      r1,[r4,#0]            ;1118
000398  60c8              STR      r0,[r1,#0xc]          ;1118
00039a  2001              MOVS     r0,#1                 ;1120
00039c  f8840049          STRB     r0,[r4,#0x49]         ;1120
0003a0  bf00              NOP                            ;1123
0003a2  2000              MOVS     r0,#0                 ;1123
0003a4  f8840048          STRB     r0,[r4,#0x48]         ;1123
0003a8  bf00              NOP                            ;1123
0003aa  2003              MOVS     r0,#3                 ;1125
0003ac  e7d2              B        |L1.852|
                  |L1.942|
0003ae  6820              LDR      r0,[r4,#0]            ;1109
0003b0  6800              LDR      r0,[r0,#0]            ;1109
0003b2  4030              ANDS     r0,r0,r6              ;1109
0003b4  42b0              CMP      r0,r6                 ;1109
0003b6  d101              BNE      |L1.956|
0003b8  2001              MOVS     r0,#1                 ;1109
0003ba  e000              B        |L1.958|
                  |L1.956|
0003bc  2000              MOVS     r0,#0                 ;1109
                  |L1.958|
0003be  2800              CMP      r0,#0                 ;1109
0003c0  d1d6              BNE      |L1.880|
                  |L1.962|
0003c2  2000              MOVS     r0,#0                 ;1130
0003c4  e7c6              B        |L1.852|
;;;1132   
                          ENDP

                  HAL_SMARTCARD_Transmit PROC
;;;444      */
;;;445    HAL_StatusTypeDef HAL_SMARTCARD_Transmit(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size, uint32_t Timeout)
0003c6  e92d41f0          PUSH     {r4-r8,lr}
;;;446    {
0003ca  4604              MOV      r4,r0
0003cc  460d              MOV      r5,r1
0003ce  4616              MOV      r6,r2
0003d0  4698              MOV      r8,r3
;;;447      uint32_t tmp_state = 0;
0003d2  2700              MOVS     r7,#0
;;;448      
;;;449      tmp_state = hsc->State;
0003d4  f8947049          LDRB     r7,[r4,#0x49]
;;;450      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_RX))
0003d8  2f01              CMP      r7,#1
0003da  d001              BEQ      |L1.992|
0003dc  2f22              CMP      r7,#0x22
0003de  d14e              BNE      |L1.1150|
                  |L1.992|
;;;451      {
;;;452        if((pData == NULL) || (Size == 0)) 
0003e0  b105              CBZ      r5,|L1.996|
0003e2  b916              CBNZ     r6,|L1.1002|
                  |L1.996|
;;;453        {
;;;454          return  HAL_ERROR;
0003e4  2001              MOVS     r0,#1
                  |L1.998|
;;;455        }
;;;456    
;;;457        /* Process Locked */
;;;458        __HAL_LOCK(hsc);
;;;459    
;;;460        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;461        /* Check if a non-blocking receive process is ongoing or not */
;;;462        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_RX) 
;;;463        {
;;;464          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;465        }
;;;466        else
;;;467        {
;;;468          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
;;;469        }
;;;470        
;;;471        hsc->TxXferSize = Size;
;;;472        hsc->TxXferCount = Size;
;;;473        while(hsc->TxXferCount > 0)
;;;474        {
;;;475          if(SMARTCARD_WaitOnFlagUntilTimeout(hsc, SMARTCARD_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;476          {
;;;477            return HAL_TIMEOUT;
;;;478          }
;;;479          WRITE_REG(hsc->Instance->DR, (*pData++ & (uint8_t)0xFF));
;;;480          hsc->TxXferCount--;
;;;481        }
;;;482    
;;;483        if(SMARTCARD_WaitOnFlagUntilTimeout(hsc, SMARTCARD_FLAG_TC, RESET, Timeout) != HAL_OK)
;;;484        {
;;;485          return HAL_TIMEOUT;
;;;486        }
;;;487    
;;;488        /* Check if a non-blocking receive process is ongoing or not */
;;;489        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX_RX) 
;;;490        {
;;;491          hsc->State = HAL_SMARTCARD_STATE_BUSY_RX;
;;;492        }
;;;493        else
;;;494        {
;;;495          hsc->State = HAL_SMARTCARD_STATE_READY;
;;;496        }
;;;497        /* Process Unlocked */
;;;498        __HAL_UNLOCK(hsc);
;;;499    
;;;500        return HAL_OK;
;;;501      }
;;;502      else
;;;503      {
;;;504        return HAL_BUSY;
;;;505      }
;;;506    }
0003e6  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1002|
0003ea  bf00              NOP                            ;458
0003ec  f8940048          LDRB     r0,[r4,#0x48]         ;458
0003f0  2801              CMP      r0,#1                 ;458
0003f2  d101              BNE      |L1.1016|
0003f4  2002              MOVS     r0,#2                 ;458
0003f6  e7f6              B        |L1.998|
                  |L1.1016|
0003f8  2001              MOVS     r0,#1                 ;458
0003fa  f8840048          STRB     r0,[r4,#0x48]         ;458
0003fe  bf00              NOP                            ;458
000400  2000              MOVS     r0,#0                 ;460
000402  64e0              STR      r0,[r4,#0x4c]         ;460
000404  f8940049          LDRB     r0,[r4,#0x49]         ;462
000408  2822              CMP      r0,#0x22              ;462
00040a  d103              BNE      |L1.1044|
00040c  2032              MOVS     r0,#0x32              ;464
00040e  f8840049          STRB     r0,[r4,#0x49]         ;464
000412  e002              B        |L1.1050|
                  |L1.1044|
000414  2012              MOVS     r0,#0x12              ;468
000416  f8840049          STRB     r0,[r4,#0x49]         ;468
                  |L1.1050|
00041a  86a6              STRH     r6,[r4,#0x34]         ;471
00041c  86e6              STRH     r6,[r4,#0x36]         ;472
00041e  e00f              B        |L1.1088|
                  |L1.1056|
000420  4643              MOV      r3,r8                 ;475
000422  2200              MOVS     r2,#0                 ;475
000424  2180              MOVS     r1,#0x80              ;475
000426  4620              MOV      r0,r4                 ;475
000428  f7fffffe          BL       SMARTCARD_WaitOnFlagUntilTimeout
00042c  b108              CBZ      r0,|L1.1074|
00042e  2003              MOVS     r0,#3                 ;477
000430  e7d9              B        |L1.998|
                  |L1.1074|
000432  f8150b01          LDRB     r0,[r5],#1            ;479
000436  6821              LDR      r1,[r4,#0]            ;479
000438  6048              STR      r0,[r1,#4]            ;479
00043a  8ee0              LDRH     r0,[r4,#0x36]         ;480
00043c  1e40              SUBS     r0,r0,#1              ;480
00043e  86e0              STRH     r0,[r4,#0x36]         ;480
                  |L1.1088|
000440  8ee0              LDRH     r0,[r4,#0x36]         ;473
000442  2800              CMP      r0,#0                 ;473
000444  dcec              BGT      |L1.1056|
000446  4643              MOV      r3,r8                 ;483
000448  2200              MOVS     r2,#0                 ;483
00044a  2140              MOVS     r1,#0x40              ;483
00044c  4620              MOV      r0,r4                 ;483
00044e  f7fffffe          BL       SMARTCARD_WaitOnFlagUntilTimeout
000452  b118              CBZ      r0,|L1.1116|
000454  2003              MOVS     r0,#3                 ;485
000456  e7c6              B        |L1.998|
                  |L1.1112|
                          DCD      0x40013800
                  |L1.1116|
00045c  f8940049          LDRB     r0,[r4,#0x49]         ;489
000460  2832              CMP      r0,#0x32              ;489
000462  d103              BNE      |L1.1132|
000464  2022              MOVS     r0,#0x22              ;491
000466  f8840049          STRB     r0,[r4,#0x49]         ;491
00046a  e002              B        |L1.1138|
                  |L1.1132|
00046c  2001              MOVS     r0,#1                 ;495
00046e  f8840049          STRB     r0,[r4,#0x49]         ;495
                  |L1.1138|
000472  bf00              NOP                            ;498
000474  2000              MOVS     r0,#0                 ;498
000476  f8840048          STRB     r0,[r4,#0x48]         ;498
00047a  bf00              NOP                            ;498
00047c  e7b3              B        |L1.998|
                  |L1.1150|
00047e  2002              MOVS     r0,#2                 ;504
000480  e7b1              B        |L1.998|
;;;507    
                          ENDP

                  HAL_SMARTCARD_Receive PROC
;;;516      */
;;;517    HAL_StatusTypeDef HAL_SMARTCARD_Receive(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size, uint32_t Timeout)
000482  e92d41f0          PUSH     {r4-r8,lr}
;;;518    {
000486  4604              MOV      r4,r0
000488  460d              MOV      r5,r1
00048a  4616              MOV      r6,r2
00048c  4698              MOV      r8,r3
;;;519      uint32_t tmp_state = 0;
00048e  2700              MOVS     r7,#0
;;;520      
;;;521      tmp_state = hsc->State;
000490  f8947049          LDRB     r7,[r4,#0x49]
;;;522      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_TX))
000494  2f01              CMP      r7,#1
000496  d001              BEQ      |L1.1180|
000498  2f12              CMP      r7,#0x12
00049a  d143              BNE      |L1.1316|
                  |L1.1180|
;;;523      {
;;;524        if((pData == NULL) || (Size == 0)) 
00049c  b105              CBZ      r5,|L1.1184|
00049e  b916              CBNZ     r6,|L1.1190|
                  |L1.1184|
;;;525        {
;;;526          return  HAL_ERROR;
0004a0  2001              MOVS     r0,#1
                  |L1.1186|
;;;527        }
;;;528    
;;;529        /* Process Locked */
;;;530        __HAL_LOCK(hsc);
;;;531        
;;;532        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;533    
;;;534        /* Check if a non-blocking transmit process is ongoing or not */
;;;535        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX) 
;;;536        {
;;;537          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;538        }
;;;539        else
;;;540        {
;;;541          hsc->State = HAL_SMARTCARD_STATE_BUSY_RX;
;;;542        }
;;;543    
;;;544        hsc->RxXferSize = Size;
;;;545        hsc->RxXferCount = Size;
;;;546        /* Check the remain data to be received */
;;;547        while(hsc->RxXferCount > 0)
;;;548        {
;;;549          if(SMARTCARD_WaitOnFlagUntilTimeout(hsc, SMARTCARD_FLAG_RXNE, RESET, Timeout) != HAL_OK)
;;;550          {
;;;551            return HAL_TIMEOUT;
;;;552          }
;;;553          *pData++ = (uint8_t)(hsc->Instance->DR & (uint8_t)0x00FF);              
;;;554          hsc->RxXferCount--;
;;;555        }
;;;556    
;;;557        /* Check if a non-blocking transmit process is ongoing or not */
;;;558        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX_RX) 
;;;559        {
;;;560          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
;;;561        }
;;;562        else
;;;563        {
;;;564          hsc->State = HAL_SMARTCARD_STATE_READY;
;;;565        }
;;;566    
;;;567        /* Process Unlocked */
;;;568        __HAL_UNLOCK(hsc);
;;;569    
;;;570        return HAL_OK;
;;;571      }
;;;572      else
;;;573      {
;;;574        return HAL_BUSY;
;;;575      }
;;;576    }
0004a2  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1190|
0004a6  bf00              NOP                            ;530
0004a8  f8940048          LDRB     r0,[r4,#0x48]         ;530
0004ac  2801              CMP      r0,#1                 ;530
0004ae  d101              BNE      |L1.1204|
0004b0  2002              MOVS     r0,#2                 ;530
0004b2  e7f6              B        |L1.1186|
                  |L1.1204|
0004b4  2001              MOVS     r0,#1                 ;530
0004b6  f8840048          STRB     r0,[r4,#0x48]         ;530
0004ba  bf00              NOP                            ;530
0004bc  2000              MOVS     r0,#0                 ;532
0004be  64e0              STR      r0,[r4,#0x4c]         ;532
0004c0  f8940049          LDRB     r0,[r4,#0x49]         ;535
0004c4  2812              CMP      r0,#0x12              ;535
0004c6  d103              BNE      |L1.1232|
0004c8  2032              MOVS     r0,#0x32              ;537
0004ca  f8840049          STRB     r0,[r4,#0x49]         ;537
0004ce  e002              B        |L1.1238|
                  |L1.1232|
0004d0  2022              MOVS     r0,#0x22              ;541
0004d2  f8840049          STRB     r0,[r4,#0x49]         ;541
                  |L1.1238|
0004d6  87a6              STRH     r6,[r4,#0x3c]         ;544
0004d8  87e6              STRH     r6,[r4,#0x3e]         ;545
0004da  e00f              B        |L1.1276|
                  |L1.1244|
0004dc  4643              MOV      r3,r8                 ;549
0004de  2200              MOVS     r2,#0                 ;549
0004e0  2120              MOVS     r1,#0x20              ;549
0004e2  4620              MOV      r0,r4                 ;549
0004e4  f7fffffe          BL       SMARTCARD_WaitOnFlagUntilTimeout
0004e8  b108              CBZ      r0,|L1.1262|
0004ea  2003              MOVS     r0,#3                 ;551
0004ec  e7d9              B        |L1.1186|
                  |L1.1262|
0004ee  6820              LDR      r0,[r4,#0]            ;553
0004f0  6840              LDR      r0,[r0,#4]            ;553
0004f2  f8050b01          STRB     r0,[r5],#1            ;553
0004f6  8fe0              LDRH     r0,[r4,#0x3e]         ;554
0004f8  1e40              SUBS     r0,r0,#1              ;554
0004fa  87e0              STRH     r0,[r4,#0x3e]         ;554
                  |L1.1276|
0004fc  8fe0              LDRH     r0,[r4,#0x3e]         ;547
0004fe  2800              CMP      r0,#0                 ;547
000500  dcec              BGT      |L1.1244|
000502  f8940049          LDRB     r0,[r4,#0x49]         ;558
000506  2832              CMP      r0,#0x32              ;558
000508  d103              BNE      |L1.1298|
00050a  2012              MOVS     r0,#0x12              ;560
00050c  f8840049          STRB     r0,[r4,#0x49]         ;560
000510  e002              B        |L1.1304|
                  |L1.1298|
000512  2001              MOVS     r0,#1                 ;564
000514  f8840049          STRB     r0,[r4,#0x49]         ;564
                  |L1.1304|
000518  bf00              NOP                            ;568
00051a  2000              MOVS     r0,#0                 ;568
00051c  f8840048          STRB     r0,[r4,#0x48]         ;568
000520  bf00              NOP                            ;568
000522  e7be              B        |L1.1186|
                  |L1.1316|
000524  2002              MOVS     r0,#2                 ;574
000526  e7bc              B        |L1.1186|
;;;577    
                          ENDP

                  HAL_SMARTCARD_Transmit_IT PROC
;;;585      */
;;;586    HAL_StatusTypeDef HAL_SMARTCARD_Transmit_IT(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size)
000528  b530              PUSH     {r4,r5,lr}
;;;587    {
00052a  4603              MOV      r3,r0
;;;588      uint32_t tmp_state = 0;
00052c  2400              MOVS     r4,#0
;;;589      
;;;590      tmp_state = hsc->State;
00052e  f8934049          LDRB     r4,[r3,#0x49]
;;;591      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_RX))
000532  2c01              CMP      r4,#1
000534  d001              BEQ      |L1.1338|
000536  2c22              CMP      r4,#0x22
000538  d131              BNE      |L1.1438|
                  |L1.1338|
;;;592      {
;;;593        if((pData == NULL) || (Size == 0))
00053a  b101              CBZ      r1,|L1.1342|
00053c  b90a              CBNZ     r2,|L1.1346|
                  |L1.1342|
;;;594        {
;;;595          return HAL_ERROR;
00053e  2001              MOVS     r0,#1
                  |L1.1344|
;;;596        }
;;;597    
;;;598        /* Process Locked */
;;;599        __HAL_LOCK(hsc);
;;;600    
;;;601        hsc->pTxBuffPtr = pData;
;;;602        hsc->TxXferSize = Size;
;;;603        hsc->TxXferCount = Size;
;;;604    
;;;605        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;606        /* Check if a non-blocking receive process is ongoing or not */
;;;607        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_RX) 
;;;608        {
;;;609          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;610        }
;;;611        else
;;;612        {
;;;613          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
;;;614        }
;;;615    
;;;616        /* Process Unlocked */
;;;617        __HAL_UNLOCK(hsc);
;;;618    
;;;619        /* Enable the SMARTCARD Error Interrupt: (Frame error, noise error, overrun error) */
;;;620        __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_ERR);
;;;621    
;;;622        /* Enable the SMARTCARD Transmit data register empty Interrupt */
;;;623        __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_TXE);
;;;624    
;;;625        return HAL_OK;
;;;626      }
;;;627      else
;;;628      {
;;;629        return HAL_BUSY;
;;;630      }
;;;631    }
000540  bd30              POP      {r4,r5,pc}
                  |L1.1346|
000542  bf00              NOP                            ;599
000544  f8930048          LDRB     r0,[r3,#0x48]         ;599
000548  2801              CMP      r0,#1                 ;599
00054a  d101              BNE      |L1.1360|
00054c  2002              MOVS     r0,#2                 ;599
00054e  e7f7              B        |L1.1344|
                  |L1.1360|
000550  2001              MOVS     r0,#1                 ;599
000552  f8830048          STRB     r0,[r3,#0x48]         ;599
000556  bf00              NOP                            ;599
000558  6319              STR      r1,[r3,#0x30]         ;601
00055a  869a              STRH     r2,[r3,#0x34]         ;602
00055c  86da              STRH     r2,[r3,#0x36]         ;603
00055e  2000              MOVS     r0,#0                 ;605
000560  64d8              STR      r0,[r3,#0x4c]         ;605
000562  f8930049          LDRB     r0,[r3,#0x49]         ;607
000566  2822              CMP      r0,#0x22              ;607
000568  d103              BNE      |L1.1394|
00056a  2032              MOVS     r0,#0x32              ;609
00056c  f8830049          STRB     r0,[r3,#0x49]         ;609
000570  e002              B        |L1.1400|
                  |L1.1394|
000572  2012              MOVS     r0,#0x12              ;613
000574  f8830049          STRB     r0,[r3,#0x49]         ;613
                  |L1.1400|
000578  bf00              NOP                            ;617
00057a  2000              MOVS     r0,#0                 ;617
00057c  f8830048          STRB     r0,[r3,#0x48]         ;617
000580  bf00              NOP                            ;617
000582  6818              LDR      r0,[r3,#0]            ;620
000584  6940              LDR      r0,[r0,#0x14]         ;620
000586  f0400001          ORR      r0,r0,#1              ;620
00058a  681d              LDR      r5,[r3,#0]            ;620
00058c  6168              STR      r0,[r5,#0x14]         ;620
00058e  6818              LDR      r0,[r3,#0]            ;623
000590  68c0              LDR      r0,[r0,#0xc]          ;623
000592  f0400080          ORR      r0,r0,#0x80           ;623
000596  681d              LDR      r5,[r3,#0]            ;623
000598  60e8              STR      r0,[r5,#0xc]          ;623
00059a  2000              MOVS     r0,#0                 ;625
00059c  e7d0              B        |L1.1344|
                  |L1.1438|
00059e  2002              MOVS     r0,#2                 ;629
0005a0  e7ce              B        |L1.1344|
;;;632    
                          ENDP

                  HAL_SMARTCARD_Receive_IT PROC
;;;640      */
;;;641    HAL_StatusTypeDef HAL_SMARTCARD_Receive_IT(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size)
0005a2  b530              PUSH     {r4,r5,lr}
;;;642    {
0005a4  4603              MOV      r3,r0
;;;643      uint32_t tmp_state = 0;
0005a6  2400              MOVS     r4,#0
;;;644      
;;;645      tmp_state = hsc->State;
0005a8  f8934049          LDRB     r4,[r3,#0x49]
;;;646      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_TX))
0005ac  2c01              CMP      r4,#1
0005ae  d001              BEQ      |L1.1460|
0005b0  2c12              CMP      r4,#0x12
0005b2  d137              BNE      |L1.1572|
                  |L1.1460|
;;;647      {
;;;648        if((pData == NULL) || (Size == 0))
0005b4  b101              CBZ      r1,|L1.1464|
0005b6  b90a              CBNZ     r2,|L1.1468|
                  |L1.1464|
;;;649        {
;;;650          return HAL_ERROR;
0005b8  2001              MOVS     r0,#1
                  |L1.1466|
;;;651        }
;;;652    
;;;653        /* Process Locked */
;;;654        __HAL_LOCK(hsc);
;;;655    
;;;656        hsc->pRxBuffPtr = pData;
;;;657        hsc->RxXferSize = Size;
;;;658        hsc->RxXferCount = Size;
;;;659    
;;;660        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;661        /* Check if a non-blocking transmit process is ongoing or not */
;;;662        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX) 
;;;663        {
;;;664          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;665        }
;;;666        else
;;;667        {
;;;668          hsc->State = HAL_SMARTCARD_STATE_BUSY_RX;
;;;669        }
;;;670    
;;;671        /* Process Unlocked */
;;;672        __HAL_UNLOCK(hsc);
;;;673    
;;;674        /* Enable the SMARTCARD Data Register not empty Interrupt */
;;;675        __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_RXNE); 
;;;676    
;;;677        /* Enable the SMARTCARD Parity Error Interrupt */
;;;678        __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_PE);
;;;679    
;;;680        /* Enable the SMARTCARD Error Interrupt: (Frame error, noise error, overrun error) */
;;;681        __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_ERR);
;;;682    
;;;683        return HAL_OK;
;;;684      }
;;;685      else
;;;686      {
;;;687        return HAL_BUSY;
;;;688      }
;;;689    }
0005ba  bd30              POP      {r4,r5,pc}
                  |L1.1468|
0005bc  bf00              NOP                            ;654
0005be  f8930048          LDRB     r0,[r3,#0x48]         ;654
0005c2  2801              CMP      r0,#1                 ;654
0005c4  d101              BNE      |L1.1482|
0005c6  2002              MOVS     r0,#2                 ;654
0005c8  e7f7              B        |L1.1466|
                  |L1.1482|
0005ca  2001              MOVS     r0,#1                 ;654
0005cc  f8830048          STRB     r0,[r3,#0x48]         ;654
0005d0  bf00              NOP                            ;654
0005d2  6399              STR      r1,[r3,#0x38]         ;656
0005d4  879a              STRH     r2,[r3,#0x3c]         ;657
0005d6  87da              STRH     r2,[r3,#0x3e]         ;658
0005d8  2000              MOVS     r0,#0                 ;660
0005da  64d8              STR      r0,[r3,#0x4c]         ;660
0005dc  f8930049          LDRB     r0,[r3,#0x49]         ;662
0005e0  2812              CMP      r0,#0x12              ;662
0005e2  d103              BNE      |L1.1516|
0005e4  2032              MOVS     r0,#0x32              ;664
0005e6  f8830049          STRB     r0,[r3,#0x49]         ;664
0005ea  e002              B        |L1.1522|
                  |L1.1516|
0005ec  2022              MOVS     r0,#0x22              ;668
0005ee  f8830049          STRB     r0,[r3,#0x49]         ;668
                  |L1.1522|
0005f2  bf00              NOP                            ;672
0005f4  2000              MOVS     r0,#0                 ;672
0005f6  f8830048          STRB     r0,[r3,#0x48]         ;672
0005fa  bf00              NOP                            ;672
0005fc  6818              LDR      r0,[r3,#0]            ;675
0005fe  68c0              LDR      r0,[r0,#0xc]          ;675
000600  f0400020          ORR      r0,r0,#0x20           ;675
000604  681d              LDR      r5,[r3,#0]            ;675
000606  60e8              STR      r0,[r5,#0xc]          ;675
000608  6818              LDR      r0,[r3,#0]            ;678
00060a  68c0              LDR      r0,[r0,#0xc]          ;678
00060c  f4407080          ORR      r0,r0,#0x100          ;678
000610  681d              LDR      r5,[r3,#0]            ;678
000612  60e8              STR      r0,[r5,#0xc]          ;678
000614  6818              LDR      r0,[r3,#0]            ;681
000616  6940              LDR      r0,[r0,#0x14]         ;681
000618  f0400001          ORR      r0,r0,#1              ;681
00061c  681d              LDR      r5,[r3,#0]            ;681
00061e  6168              STR      r0,[r5,#0x14]         ;681
000620  2000              MOVS     r0,#0                 ;683
000622  e7ca              B        |L1.1466|
                  |L1.1572|
000624  2002              MOVS     r0,#2                 ;687
000626  e7c8              B        |L1.1466|
;;;690    
                          ENDP

                  HAL_SMARTCARD_ErrorCallback PROC
;;;933      */
;;;934     __weak void HAL_SMARTCARD_ErrorCallback(SMARTCARD_HandleTypeDef *hsc)
000628  4770              BX       lr
;;;935    {
;;;936      /* Prevent unused argument(s) compilation warning */
;;;937      UNUSED(hsc);
;;;938      /* NOTE: This function should not be modified, when the callback is needed,
;;;939               the HAL_SMARTCARD_ErrorCallback can be implemented in the user file
;;;940       */ 
;;;941    }
;;;942    
                          ENDP

                  SMARTCARD_DMAError PROC
;;;1054     */
;;;1055   static void SMARTCARD_DMAError(DMA_HandleTypeDef *hdma)   
00062a  b570              PUSH     {r4-r6,lr}
;;;1056   {
00062c  4605              MOV      r5,r0
;;;1057     SMARTCARD_HandleTypeDef* hsc = ( SMARTCARD_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
00062e  6a6c              LDR      r4,[r5,#0x24]
;;;1058     
;;;1059     hsc->RxXferCount = 0;
000630  2000              MOVS     r0,#0
000632  87e0              STRH     r0,[r4,#0x3e]
;;;1060     hsc->TxXferCount = 0;
000634  86e0              STRH     r0,[r4,#0x36]
